zipcode,urbanity
SA14,2
SA15,2
SA16,3
SA17,3
SA18,3
SA19,3
SA2,2
SA20,3
SA3,2
SA31,2
SA32,3
SA33,3
SA34,3
SA35,3
SA36,3
SA37,3
SA38,3
SA39,3
SA4,2
SA40,3
SA41,3
SA42,3
SA43,3
SA44,3
SA45,3
SA46,3
SA47,3
SA48,3
SA5,2
SA6,2
SA61,2
SA62,3
SA63,3
SA64,3
SA65,3
SA66,3
SA67,3
SA68,3
SA69,3
SA7,2
SA70,3
SA71,3
SA72,3
SA73,2
SA8,2
SA80,2
SA9,2
SA99,2
SE1,1
SE10,1
SE11,1
SE12,1
SE13,1
SE14,1
SE15,1
SE16,1
SE17,1
SE18,1
SE19,1
SE1P,1
SE2,1
SE20,1
SE21,1
SE22,1
SE23,1
SE24,1
SE25,1
SE26,1
SE27,1
SE28,1
SE3,1
SE4,1
SE5,1
SE6,1
SE7,1
SE8,1
SE9,1
SE99,1
SG1,2
SG10,3
SG11,3
SG12,2
SG13,2
SG14,2
SG15,3
SG16,3
SG17,2
SG18,2
SG19,3
SG2,2
SG3,3
SG4,2
SG5,2
SG6,2
SG7,2
SG8,3
SG9,3
SK1,1
SK10,2
SK11,2
SK12,1
SK13,1
SK14,1
SK15,1
SK16,1
SK17,2
SK2,1
SK22,2
SK23,3
SK3,1
SK4,1
SK5,1
SK6,1
SK7,1
SK8,1
SK9,1
SL0,3
SL1,2
SL2,2
SL3,2
SL4,2
SL5,2
SL6,2
SL60,2
SL7,2
SL8,2
SL9,2
SL95,2
SM1,1
SM2,1
SM3,1
SM4,1
SM5,1
SM6,1
SM7,1
SN1,2
SN10,2
SN11,2
SN12,2
SN13,2
SN14,2
SN15,2
SN16,3
SN17,2
SN2,2
SN25,2
SN26,2
SN3,2
SN38,2
SN4,3
SN5,2
SN6,3
SN7,3
SN8,3
SN9,3
SN99,2
SO1,3
SO14,2
SO15,2
SO16,2
SO17,2
SO18,2
SO19,2
SO2,3
SO20,3
SO21,3
SO22,2
SO23,2
SO24,3
SO25,2
SO3,3
SO30,2
SO31,2
SO32,3
SO4,3
SO40,2
SO41,2
SO42,3
SO43,3
SO45,2
SO5,3
SO50,2
SO51,2
SO52,3
SO53,2
SO9,2
SO97,2
SP1,2
SP10,2
SP11,3
SP2,2
SP3,3
SP4,3
SP5,3
SP6,3
SP7,3
SP8,2
SP9,3
SR1,1
SR2,1
SR3,1
SR4,1
SR43,1
SR5,1
SR6,1
SR7,2
SR8,2
SR88,2
SR9,1
SS0,2
SS1,2
SS11,2
SS12,2
SS13,2
SS14,2
SS15,2
SS16,2
SS17,2
SS2,2
SS22,3
SS3,2
SS4,2
SS5,2
SS6,2
SS7,2
SS8,2
SS9,2
SS99,2
ST1,2
ST10,3
ST11,2
ST12,3
ST13,2
ST14,2
ST15,2
ST16,2
ST17,2
ST18,3
ST19,3
ST2,2
ST20,3
ST21,3
ST3,2
ST4,2
ST5,2
ST55,2
ST6,2
ST7,2
ST8,2
ST9,2
SW10,1
SW11,1
SW12,1
SW13,1
SW14,1
SW15,1
SW16,1
SW17,1
SW18,1
SW19,1
SW1A,1
SW1E,1
SW1H,1
SW1P,1
SW1V,1
SW1W,1
SW1X,1
SW1Y,1
SW2,1
SW20,1
SW3,1
SW4,1
SW5,1
SW6,1
SW7,1
SW8,1
SW9,1
SW95,1
SW99,1
SY1,2
SY10,3
SY11,2
SY12,3
SY13,3
SY14,3
SY15,3
SY16,2
SY17,3
SY18,3
SY19,3
SY2,2
SY20,3
SY21,3
SY22,3
SY23,2
SY24,3
SY25,3
SY3,2
SY4,3
SY5,3
SY6,3
SY7,3
SY8,2
SY9,3
SY99,2
TA1,2
TA10,3
TA11,3
TA12,3
TA13,3
TA14,3
TA15,3
TA16,3
TA17,3
TA18,3
TA19,3
TA2,2
TA20,2
TA21,2
TA22,3
TA23,3
TA24,2
TA3,3
TA4,3
TA5,3
TA6,2
TA7,3
TA8,2
TA9,2
TD1,1
TD10,3
TD11,3
TD12,3
TD13,3
TD14,3
TD15,2
TD2,3
TD3,3
TD4,3
TD5,3
TD6,3
TD7,3
TD8,3
TD9,1
TF1,2
TF10,2
TF11,3
TF12,2
TF13,3
TF2,2
TF3,2
TF4,2
TF5,2
TF6,3
TF7,2
TF8,2
TF9,3
TN1,2
TN10,2
TN11,3
TN12,3
TN13,2
TN14,3
TN15,3
TN16,2
TN17,3
TN18,3
TN19,3
TN2,2
TN20,3
TN21,3
TN22,2
TN23,2
TN24,2
TN25,3
TN26,3
TN27,3
TN28,3
TN29,3
TN3,3
TN30,3
TN31,3
TN32,3
TN33,3
TN34,2
TN35,2
TN36,3
TN37,2
TN38,2
TN39,2
TN4,2
TN40,2
TN5,3
TN6,2
TN7,3
TN8,3
TN9,2
TQ1,2
TQ10,3
TQ11,3
TQ12,2
TQ13,3
TQ14,2
TQ2,2
TQ3,2
TQ4,2
TQ5,2
TQ6,3
TQ7,3
TQ8,3
TQ9,3
TR1,2
TR10,2
TR11,2
TR12,3
TR13,2
TR14,2
TR15,2
TR16,3
TR17,3
TR18,2
TR19,3
TR2,3
TR20,3
TR21,3
TR22,3
TR23,3
TR24,3
TR25,3
TR26,3
TR27,3
TR3,3
TR4,3
TR5,3
TR6,3
TR7,2
TR8,3
TR9,3
TR93,3
TS1,2
TS10,2
TS11,3
TS12,3
TS13,3
TS14,2
TS15,2
TS16,2
TS17,2
TS18,2
TS19,2
TS2,2
TS20,2
TS21,3
TS22,2
TS23,2
TS24,2
TS25,2
TS26,2
TS27,2
TS28,3
TS29,3
TS3,2
TS4,2
TS5,2
TS6,2
TS7,2
TS8,2
TS9,3
TS90,2
TW1,1
TW10,1
TW11,1
TW12,1
TW13,1
TW14,1
TW15,1
TW16,1
TW17,1
TW18,1
TW19,1
TW2,1
TW20,1
TW3,1
TW4,1
TW5,1
TW6,2
TW7,1
TW8,1
TW9,1
UB1,1
UB10,1
UB11,1
UB18,1
UB2,1
UB3,1
UB4,1
UB5,1
UB6,1
UB7,1
UB8,1
UB9,3
W1,1
W10,1
W11,1
W12,1
W13,1
W14,1
W1A,1
W1B,1
W1C,1
W1D,1
W1F,1
W1G,1
W1H,1
W1J,1
W1K,1
W1M,1
W1N,1
W1P,1
W1R,1
W1S,1
W1T,1
W1U,1
W1V,1
W1W,1
W1X,1
W1Y,1
W2,1
W3,1
W4,1
W5,1
W6,1
W7,1
W8,1
W9,1
WA1,2
WA10,1
WA11,1
WA12,1
WA13,2
WA14,1
WA15,1
WA16,2
WA2,2
WA3,1
WA4,2
WA5,2
WA55,2
WA6,3
WA7,2
WA8,2
WA88,2
WA9,1
WC1A,1
WC1B,1
WC1E,1
WC1H,1
WC1N,1
WC1R,1
WC1V,1
WC1X,1
WC2A,1
WC2B,1
WC2E,1
WC2H,1
WC2N,1
WC2R,1
WC99,1
WD1,3
WD17,1
WD18,1
WD19,1
WD2,3
WD23,1
WD24,1
WD25,1
WD3,1
WD4,1
WD5,1
WD6,1
WD7,3
WD99,1
WF1,1
WF10,2
WF11,2
WF12,1
WF13,1
WF14,1
WF15,1
WF16,1
WF17,1
WF2,1
WF3,1
WF4,3
WF5,1
WF6,2
WF7,2
WF8,2
WF9,3
WF90,1
WN1,1
WN2,1
WN3,1
WN4,1
WN5,1
WN6,1
WN7,1
WN8,1
WR1,2
WR10,3
WR11,2
WR12,3
WR13,3
WR14,2
WR15,3
WR2,2
WR3,2
WR4,2
WR5,2
WR6,3
WR7,3
WR78,2
WR8,3
WR9,2
WR99,2
WS1,1
WS10,1
WS11,1
WS12,1
WS13,2
WS14,2
WS15,2
WS2,1
WS3,1
WS4,1
WS5,1
WS6,1
WS7,1
WS8,1
WS9,1
WV1,1
WV10,1
WV11,1
WV12,1
WV13,1
WV14,1
WV15,3
WV16,2
WV2,1
WV3,1
WV4,1
WV5,1
WV6,1
WV7,3
WV8,1
WV9,1
WV98,2
WV99,2
YO1,2
YO10,2
YO11,2
YO12,2
YO13,3
YO14,3
YO15,2
YO16,2
YO17,2
YO18,3
YO19,3
YO2,3
YO21,2
YO22,3
YO23,3
YO24,2
YO25,3
YO26,2
YO3,3
YO30,2
YO31,2
YO32,2
YO4,3
YO41,3
YO42,3
YO43,3
YO5,3
YO51,3
YO6,3
YO60,3
YO61,3
YO62,3
YO7,3
YO8,2
YO90,2
YO91,2
YO95,3
ZE1,3
ZE2,3
ZE3,3
