"quantiles";"revenus"
0,283;5539
0,284;5547
0,285;5554
0,286;5562
0,287;5569
0,288;5576
0,289;5583
0,29;5590
0,291;5598
0,292;5607
0,293;5614
0,294;5623
0,295;5631
0,296;5639
0,297;5647
0,298;5656
0,299;5664
0,3;5672
0,301;5680
0,302;5690
0,303;5700
0,304;5710
0,305;5721
0,306;5730
0,307;5740
0,308;5750
0,309;5760
0,31;5770
0,311;5780
0,312;5790
0,313;5799
0,314;5808
0,315;5817
0,316;5827
0,317;5836
0,318;5845
0,319;5855
0,32;5864
0,321;5874
0,322;5883
0,323;5892
0,324;5901
0,325;5910
0,326;5919
0,327;5928
0,328;5937
0,329;5946
0,33;5955
0,331;5964
0,332;5976
0,333;5986
0,334;5998
0,335;6008
0,336;6019
0,337;6031
0,338;6041
0,339;6053
0,34;6063
0,341;6074
0,342;6084
0,343;6094
0,344;6104
0,345;6114
0,346;6124
0,347;6134
0,348;6143
0,349;6154
0,35;6164
0,351;6174
0,352;6184
0,353;6196
0,354;6207
0,355;6218
0,356;6229
0,357;6240
0,358;6251
0,359;6262
0,36;6273
0,361;6284
0,362;6296
0,363;6307
0,364;6318
0,365;6329
0,366;6341
0,367;6352
0,368;6363
0,369;6375
0,37;6387
0,371;6398
0,372;6408
0,373;6418
0,374;6428
0,375;6438
0,376;6449
0,377;6458
0,378;6468
0,379;6479
0,38;6489
0,381;6499
0,382;6510
0,383;6521
0,384;6532
0,385;6544
0,386;6555
0,387;6566
0,388;6577
0,389;6589
0,39;6600
0,391;6611
0,392;6624
0,393;6637
0,394;6651
0,395;6663
0,396;6677
0,397;6690
0,398;6703
0,399;6716
0,4;6730
0,401;6743
0,402;6752
0,403;6762
0,404;6771
0,405;6781
0,406;6791
0,407;6800
0,408;6809
0,409;6819
0,41;6828
0,411;6838
0,412;6851
0,413;6865
0,414;6879
0,415;6892
0,416;6906
0,417;6919
0,418;6933
0,419;6946
0,42;6959
0,421;6973
0,422;6987
0,423;7002
0,424;7016
0,425;7030
0,426;7045
0,427;7059
0,428;7074
0,429;7088
0,43;7102
0,431;7117
0,432;7134
0,433;7150
0,434;7166
0,435;7182
0,436;7198
0,437;7214
0,438;7231
0,439;7247
0,44;7263
0,441;7280
0,442;7297
0,443;7313
0,444;7330
0,445;7347
0,446;7364
0,447;7381
0,448;7398
0,449;7414
0,45;7431
0,451;7448
0,452;7463
0,453;7479
0,454;7494
0,455;7510
0,456;7526
0,457;7541
0,458;7557
0,459;7572
0,46;7589
0,461;7604
0,462;7622
0,463;7641
0,464;7659
0,465;7679
0,466;7697
0,467;7716
0,468;7734
0,469;7753
0,47;7772
0,471;7791
0,472;7812
0,473;7832
0,474;7853
0,475;7874
0,476;7894
0,477;7915
0,478;7936
0,479;7957
0,48;7977
0,481;7998
0,482;8016
0,483;8035
0,484;8053
0,485;8072
0,486;8090
0,487;8108
0,488;8127
0,489;8145
0,49;8164
0,491;8183
0,492;8205
0,493;8228
0,494;8251
0,495;8274
0,496;8297
0,497;8320
0,498;8343
0,499;8365
0,5;8388
0,501;8411
0,502;8431
0,503;8450
0,504;8469
0,505;8489
0,506;8507
0,507;8527
0,508;8546
0,509;8565
0,51;8585
0,511;8604
0,512;8628
0,513;8652
0,514;8675
0,515;8700
0,516;8723
0,517;8747
0,518;8772
0,519;8795
0,52;8819
0,521;8844
0,522;8870
0,523;8896
0,524;8924
0,525;8950
0,526;8977
0,527;9004
0,528;9031
0,529;9057
0,53;9084
0,531;9111
0,532;9132
0,533;9151
0,534;9171
0,535;9192
0,536;9212
0,537;9231
0,538;9252
0,539;9272
0,54;9292
0,541;9312
0,542;9340
0,543;9368
0,544;9396
0,545;9424
0,546;9452
0,547;9480
0,548;9508
0,549;9537
0,55;9565
0,551;9593
0,552;9617
0,553;9642
0,554;9666
0,555;9690
0,556;9714
0,557;9738
0,558;9762
0,559;9787
0,56;9811
0,561;9835
0,562;9865
0,563;9894
0,564;9923
0,565;9953
0,566;9982
0,567;10011
0,568;10041
0,569;10070
0,57;10099
0,571;10128
0,572;10161
0,573;10193
0,574;10224
0,575;10257
0,576;10289
0,577;10321
0,578;10353
0,579;10385
0,58;10417
0,581;10449
0,582;10482
0,583;10515
0,584;10547
0,585;10580
0,586;10613
0,587;10645
0,588;10678
0,589;10711
0,59;10744
0,591;10776
0,592;10816
0,593;10856
0,594;10895
0,595;10935
0,596;10975
0,597;11014
0,598;11053
0,599;11093
0,6;11133
0,601;11174
0,602;11222
0,603;11271
0,604;11320
0,605;11368
0,606;11417
0,607;11465
0,608;11514
0,609;11563
0,61;11611
0,611;11660
0,612;11702
0,613;11743
0,614;11785
0,615;11826
0,616;11867
0,617;11908
0,618;11950
0,619;11991
0,62;12033
0,621;12074
0,622;12134
0,623;12193
0,624;12253
0,625;12313
0,626;12372
0,627;12432
0,628;12491
0,629;12551
0,63;12610
0,631;12670
0,632;12730
0,633;12790
0,634;12850
0,635;12910
0,636;12970
0,637;13030
0,638;13090
0,639;13150
0,64;13210
0,641;13270
0,642;13320
0,643;13370
0,644;13421
0,645;13471
0,646;13521
0,647;13571
0,648;13622
0,649;13672
0,65;13722
0,651;13772
0,652;13843
0,653;13913
0,654;13983
0,655;14054
0,656;14125
0,657;14195
0,658;14265
0,659;14336
0,66;14407
0,661;14478
0,662;14536
0,663;14595
0,664;14654
0,665;14714
0,666;14773
0,667;14831
0,668;14890
0,669;14950
0,67;15009
0,671;15068
0,672;15135
0,673;15201
0,674;15267
0,675;15333
0,676;15400
0,677;15467
0,678;15533
0,679;15599
0,68;15666
0,681;15733
0,682;15801
0,683;15869
0,684;15938
0,685;16007
0,686;16075
0,687;16143
0,688;16211
0,689;16280
0,69;16348
0,691;16417
0,692;16474
0,693;16531
0,694;16587
0,695;16643
0,696;16700
0,697;16757
0,698;16814
0,699;16870
0,7;16928
0,701;16984
0,702;17063
0,703;17142
0,704;17220
0,705;17299
0,706;17377
0,707;17456
0,708;17534
0,709;17614
0,71;17692
0,711;17771
0,712;17835
0,713;17900
0,714;17965
0,715;18029
0,716;18095
0,717;18159
0,718;18225
0,719;18289
0,72;18354
0,721;18419
0,722;18505
0,723;18591
0,724;18678
0,725;18764
0,726;18850
0,727;18936
0,728;19022
0,729;19108
0,73;19194
0,731;19281
0,732;19372
0,733;19463
0,734;19555
0,735;19646
0,736;19737
0,737;19829
0,738;19920
0,739;20012
0,74;20103
0,741;20195
0,742;20253
0,743;20310
0,744;20367
0,745;20425
0,746;20483
0,747;20540
0,748;20598
0,749;20655
0,75;20713
0,751;20771
0,752;20853
0,753;20936
0,754;21018
0,755;21101
0,756;21184
0,757;21266
0,758;21349
0,759;21431
0,76;21514
0,761;21596
0,762;21683
0,763;21770
0,764;21857
0,765;21943
0,766;22030
0,767;22118
0,768;22204
0,769;22291
0,77;22377
0,771;22464
0,772;22556
0,773;22649
0,774;22741
0,775;22833
0,776;22926
0,777;23018
0,778;23110
0,779;23202
0,78;23295
0,781;23387
0,782;23484
0,783;23581
0,784;23678
0,785;23775
0,786;23871
0,787;23968
0,788;24065
0,789;24162
0,79;24259
0,791;24356
0,792;24459
0,793;24562
0,794;24665
0,795;24768
0,796;24871
0,797;24973
0,798;25076
0,799;25178
0,8;25275
0,801;25369
0,802;25448
0,803;25526
0,804;25605
0,805;25684
0,806;25762
0,807;25841
0,808;25920
0,809;25998
0,81;26076
0,811;26155
0,812;26264
0,813;26373
0,814;26482
0,815;26591
0,816;26699
0,817;26809
0,818;26918
0,819;27026
0,82;27135
0,821;27245
0,822;27372
0,823;27499
0,824;27627
0,825;27755
0,826;27882
0,827;28009
0,828;28137
0,829;28264
0,83;28392
0,831;28520
0,832;28634
0,833;28749
0,834;28863
0,835;28978
0,836;29092
0,837;29207
0,838;29321
0,839;29436
0,84;29550
0,841;29664
0,842;29798
0,843;29930
0,844;30064
0,845;30197
0,846;30331
0,847;30463
0,848;30597
0,849;30730
0,85;30864
0,851;30997
0,852;31128
0,853;31260
0,854;31390
0,855;31521
0,856;31653
0,857;31784
0,858;31916
0,859;32047
0,86;32178
0,861;32309
0,862;32487
0,863;32665
0,864;32843
0,865;33021
0,866;33198
0,867;33376
0,868;33554
0,869;33732
0,87;33909
0,871;34087
0,872;34231
0,873;34375
0,874;34519
0,875;34662
0,876;34806
0,877;34950
0,878;35094
0,879;35237
0,88;35380
0,881;35525
0,882;35700
0,883;35874
0,884;36049
0,885;36224
0,886;36398
0,887;36573
0,888;36748
0,889;36922
0,89;37097
0,891;37272
0,892;37527
0,893;37783
0,894;38038
0,895;38294
0,896;38549
0,897;38804
0,898;39060
0,899;39315
0,9;39565
0,901;39802
0,902;40022
0,903;40241
0,904;40461
0,905;40680
0,906;40901
0,907;41120
0,908;41340
0,909;41559
0,91;41779
0,911;41996
0,912;42277
0,913;42559
0,914;42841
0,915;43122
0,916;43404
0,917;43686
0,918;43968
0,919;44249
0,92;44530
0,921;44812
0,922;45083
0,923;45353
0,924;45623
0,925;45893
0,926;46164
0,927;46434
0,928;46704
0,929;46974
0,93;47245
0,931;47512
0,932;47926
0,933;48339
0,934;48752
0,935;49166
0,936;49579
0,937;49993
0,938;50406
0,939;50819
0,94;51233
0,941;51637
0,942;52104
0,943;52572
0,944;53039
0,945;53507
0,946;53974
0,947;54442
0,948;54909
0,949;55377
0,95;55844
0,951;56311
0,952;56881
0,953;57453
0,954;58023
0,955;58594
0,956;59164
0,957;59735
0,958;60306
0,959;60876
0,96;61448
0,961;62013
0,962;62931
0,963;63850
0,964;64768
0,965;65687
0,966;66605
0,967;67524
0,968;68441
0,969;69360
0,97;70278
0,971;71197
0,972;72661
0,973;74126
0,974;75590
0,975;77055
0,976;78520
0,977;79984
0,978;81448
0,979;82912
0,98;84377
0,981;85813
0,982;88717
0,983;91622
0,984;94525
0,985;97430
0,986;100334
0,987;103238
0,988;106143
0,989;109046
0,99;111951
0,991;114855
0,992;142802
0,993;170748
0,994;198695
0,995;226642
0,996;254588
0,997;282535
0,998;310482
0,999;338428
1;882894
