"zipcode","urbanity","region"
"01855",2,4
"01914",2,4
"01915",2,4
"01913",2,4
"01912",2,4
"01821",2,4
"01824",2,4
"01823",2,4
"01801",1,4
"01804",1,4
"01803",1,4
"01600",1,4
"01601",1,4
"01608",1,4
"01828",1,4
"01831",1,4
"01708",1,4
"01700",1,4
"01856",1,4
"01835",1,4
"01857",1,4
"01858",1,4
"01004",1,4
"01006",1,4
"01005",1,4
"01003",1,4
"01004",2,4
"01403",1,4
"01411",1,4
"01412",1,4
"01406",1,4
"01405",1,4
"01211",2,4
"01213",2,4
"01212",2,4
"01300",1,4
"01305",1,4
"01308",1,4
"01911",1,4
"01905",1,4
"01304",1,4
"01303",1,4
"01301",1,4
"01907",1,4
"01302",1,4
"01500",1,4
"01508",1,4
"01503",1,4
"01807",1,4
"01808",1,4
"01809",1,4
"01505",1,4
"01507",1,4
"01812",1,4
"01813",1,4
"01502",1,4
"01504",1,4
"01806",1,4
"01208",1,4
"01200",1,4
"01902",1,4
"01201",1,4
"01901",1,4
"01904",1,4
"01903",1,4
"03827",2,4
"03800",1,4
"03008",1,4
"03001",1,4
"03935",1,4
"03009",1,4
"03012",1,4
"03813",1,4
"03838",2,4
"03812",2,4
"03823",2,4
"03825",2,4
"03822",2,4
"03824",2,4
"03915",2,4
"03917",2,4
"03923",2,4
"03704",1,4
"03700",1,4
"03702",1,4
"03706",1,4
"03100",1,4
"03108",1,4
"03911",1,4
"03922",1,4
"03102",1,4
"03101",1,4
"03912",2,4
"03501",2,4
"03500",2,4
"03942",2,4
"03601",1,4
"03801",1,4
"03602",1,4
"03933",2,4
"03682",1,4
"03836",1,4
"03600",1,4
"03615",1,4
"03680",1,4
"03681",1,4
"03612",1,4
"03683",1,4
"03613",1,4
"03614",1,4
"03838",1,4
"03015",2,4
"03811",2,4
"03836",2,4
"03945",2,4
"03603",1,4
"03604",1,4
"03605",1,4
"03301",1,4
"03300",1,4
"03500",1,4
"03944",1,4
"03953",1,4
"03947",1,4
"03952",1,4
"03705",2,4
"03703",2,4
"03017",2,4
"03901",2,4
"03908",2,4
"03905",2,4
"03906",2,4
"03614",2,4
"03931",2,4
"03921",2,4
"03922",2,4
"03946",2,4
"03802",2,4
"03932",2,4
"03943",2,4
"03300",2,4
"03947",2,4
"03904",2,4
"03927",2,4
"03925",2,4
"03928",2,4
"03918",2,4
"03014",2,4
"03013",2,4
"03903",2,4
"03902",2,4
"03924",2,4
"03926",2,4
"03401",1,4
"03400",1,4
"03403",1,4
"03402",1,4
"01855",1,4
"03831",1,4
"03701",1,4
"03833",1,4
"03832",1,4
"03828",1,4
"03835",2,4
"03941",2,4
"03012",2,4
"27011",1,3
"28925",1,3
"28926",1,3
"28905",1,3
"28927",1,3
"26000",1,3
"26008",1,3
"26200",1,3
"26300",1,3
"26700",1,3
"26600",1,3
"26171",1,3
"26100",1,3
"26400",1,3
"26500",1,3
"29701",2,3
"29943",2,3
"28800",1,3
"28808",1,3
"27300",1,3
"27400",1,3
"27014",1,3
"27308",1,3
"27408",1,3
"29300",1,3
"29916",1,3
"29917",1,3
"29918",1,3
"29005",1,3
"29000",1,3
"29002",1,3
"29001",1,3
"29901",1,3
"27208",1,3
"27201",1,3
"27200",1,3
"27013",1,3
"27023",1,3
"27016",1,3
"29800",1,3
"29801",1,3
"29946",1,3
"29945",1,3
"27301",1,3
"29955",1,3
"29928",1,3
"29600",1,3
"29601",1,3
"29602",1,3
"27700",1,3
"27708",1,3
"27709",1,3
"28903",1,3
"28700",1,3
"28904",1,3
"28708",1,3
"28701",1,3
"29952",1,3
"29211",1,3
"29205",1,3
"29911",1,3
"29204",1,3
"29208",1,3
"29200",1,3
"29202",1,3
"29902",1,3
"28902",2,3
"28901",2,3
"28301",2,3
"29919",2,3
"29921",2,3
"27022",1,3
"27100",1,3
"27000",1,3
"29408",1,3
"29922",1,3
"29924",1,3
"29925",1,3
"29500",1,3
"29501",1,3
"29927",1,3
"29700",1,3
"29941",1,3
"29944",2,3
"29702",2,3
"27001",1,3
"27500",1,3
"28608",1,3
"28600",1,3
"28901",1,3
"28601",1,3
"28200",1,3
"28702",1,3
"27800",1,3
"27002",1,3
"29932",1,3
"29951",2,3
"29802",2,3
"27015",2,3
"28500",1,3
"28508",1,3
"28912",1,3
"28913",1,3
"28918",1,3
"28915",1,3
"28916",2,3
"28200",2,3
"29942",2,3
"28509",2,3
"28921",1,3
"28931",1,3
"28922",2,3
"28923",2,3
"29400",1,3
"29402",1,3
"29403",1,3
"28300",1,3
"28308",1,3
"28602",1,3
"28906",2,3
"27900",1,3
"28911",1,3
"27600",1,3
"28917",2,3
"28400",1,3
"79841",2,5
"79837",2,5
"79843",2,5
"79844",2,5
"79842",2,5
"79603",2,5
"79605",2,5
"79608",2,5
"79606",2,5
"79604",2,5
"79400",1,5
"79413",1,5
"79922",1,5
"79916",1,5
"79408",1,5
"79921",1,5
"79915",1,5
"79411",1,5
"79401",1,5
"79423",1,5
"79200",1,5
"79422",1,5
"79421",1,5
"79923",1,5
"79414",1,5
"79931",1,5
"79132",1,5
"79933",1,5
"79932",1,5
"79425",2,5
"79424",2,5
"79813",2,5
"79815",2,5
"79112",2,5
"79117",2,5
"79115",2,5
"79118",2,5
"79131",2,5
"79821",2,5
"79111",1,5
"79008",1,5
"79924",1,5
"79100",1,5
"79000",1,5
"79180",1,5
"79101",1,5
"79009",1,5
"79926",1,5
"79143",1,5
"79102",1,5
"79145",1,5
"79026",1,5
"79144",1,5
"79208",1,5
"79906",1,5
"79716",1,5
"79500",1,5
"79934",1,5
"79715",1,5
"79913",1,5
"79911",1,5
"79105",1,5
"79302",1,5
"79300",1,5
"79301",1,5
"79700",1,5
"79701",1,5
"79702",1,5
"79717",1,5
"79712",1,5
"79711",1,5
"79713",1,5
"79714",1,5
"79609",1,5
"79907",1,5
"79904",1,5
"79901",1,5
"79903",1,5
"79121",2,5
"79122",2,5
"79103",1,5
"79133",2,5
"79503",2,5
"79135",2,5
"79800",1,5
"79833",1,5
"79802",1,5
"79801",1,5
"79821",1,5
"79811",1,5
"79937",1,5
"79832",1,5
"79600",1,5
"79680",1,5
"79601",1,5
"79602",1,5
"91907",1,1
"91041",1,1
"91906",1,1
"91042",1,1
"91908",1,1
"92206",1,1
"91601",2,1
"91602",2,1
"91603",2,1
"91604",2,1
"91500",1,1
"91508",1,1
"91502",1,1
"91512",1,1
"91012",2,1
"91013",2,1
"91011",2,1
"91036",1,1
"91032",1,1
"91024",1,1
"91880",1,1
"91881",1,1
"91001",1,1
"91022",1,1
"91031",1,1
"91033",1,1
"91021",1,1
"91882",1,1
"91903",1,1
"91035",1,1
"91000",1,1
"91034",1,1
"91008",1,1
"91023",1,1
"91800",1,1
"91025",2,1
"91108",1,1
"91100",1,1
"91911",2,1
"91912",2,1
"91902",2,1
"91511",2,1
"91901",2,1
"91700",1,1
"91702",1,1
"91701",1,1
"91703",1,1
"91921",2,1
"91703",2,1
"91202",1,1
"91200",1,1
"91208",1,1
"91204",1,1
"91201",1,1
"91612",1,1
"91600",1,1
"91611",1,1
"91002",1,1
"91905",1,1
"91904",1,1
"91003",1,1
"91300",1,1
"91922",2,1
"91923",2,1
"91402",1,1
"91400",1,1
"91403",1,1
"91401",1,1
"91408",1,1
"91912",1,1
"91915",2,1
"91913",2,1
"91914",2,1
"82404",2,5
"83800",1,5
"83813",1,5
"83815",1,5
"80701",2,5
"82800",1,5
"83300",1,5
"82901",2,5
"82903",2,5
"81800",1,5
"83800",2,5
"83802",2,5
"83808",2,5
"81801",1,5
"82212",2,5
"82211",2,5
"81000",1,5
"81200",1,5
"81208",1,5
"81008",1,5
"81102",1,5
"81300",1,5
"81103",1,5
"81401",1,5
"81500",1,5
"81113",1,5
"81902",1,5
"81903",1,5
"81900",1,5
"81901",1,5
"81111",1,5
"81400",1,5
"81133",1,5
"81132",1,5
"81135",1,5
"83401",2,5
"81125",2,5
"82000",1,5
"82007",1,5
"82001",1,5
"82011",1,5
"82213",2,5
"81911",1,5
"81915",1,5
"81913",1,5
"81916",1,5
"82100",1,5
"82003",1,5
"82005",1,5
"82002",1,5
"80003",2,5
"81608",1,5
"81600",1,5
"81123",2,5
"81300",2,5
"82214",2,5
"82700",2,5
"82600",2,5
"82006",2,5
"80200",1,5
"80308",1,5
"80002",1,5
"80209",1,5
"80003",1,5
"80208",1,5
"80301",1,5
"80302",1,5
"80108",1,5
"80000",1,5
"80001",1,5
"80400",1,5
"80800",1,5
"80801",1,5
"80500",1,5
"80711",1,5
"80700",1,5
"80600",1,5
"80708",1,5
"80712",1,5
"81131",1,5
"87109",2,5
"87102",2,5
"82011",2,5
"80713",2,5
"83000",1,5
"83900",1,5
"83908",1,5
"83002",1,5
"83912",1,5
"83001",1,5
"83011",1,5
"82408",2,5
"82401",2,5
"82402",2,5
"83500",1,5
"83902",1,5
"83501",1,5
"82201",1,5
"82300",1,5
"80700",2,5
"81141",1,5
"81134",1,5
"81137",1,5
"81112",1,5
"80900",1,5
"82200",1,5
"83801",1,5
"81142",2,5
"83100",1,5
"83004",2,5
"83600",1,5
"83608",1,5
"83709",1,5
"81143",2,5
"81609",1,5
"82405",2,5
"81124",2,5
"81122",2,5
"81101",2,5
"82406",2,5
"82407",2,5
"81121",2,5
"83012",2,5
"82600",1,5
"82500",1,5
"83817",2,5
"83816",2,5
"83914",1,5
"83913",1,5
"83412",1,5
"83400",1,5
"83402",1,5
"83411",1,5
"83414",1,5
"83200",1,5
"83208",1,5
"87100",2,5
"87108",2,5
"82400",1,5
"96965",2,4
"96961",2,4
"96963",2,4
"96960",2,4
"96962",2,4
"96964",2,4
"96951",1,4
"96500",1,4
"96508",1,4
"96961",1,4
"96960",1,4
"96501",1,4
"96934",1,4
"96502",1,4
"96362",2,4
"96933",2,4
"96004",1,4
"96006",1,4
"96005",1,4
"96009",1,4
"96007",1,4
"96008",1,4
"96013",1,4
"96082",1,4
"96081",1,4
"96002",1,4
"96000",1,4
"96021",1,4
"96080",1,4
"96001",1,4
"96022",1,4
"96011",1,4
"96012",1,4
"96383",2,4
"97914",2,4
"96355",2,4
"96354",2,4
"96353",2,4
"96705",2,4
"96381",2,4
"96382",2,4
"97904",2,4
"96016",2,4
"96018",2,4
"96017",2,4
"96931",2,4
"96932",2,4
"96922",2,4
"96926",2,4
"96927",2,4
"96378",2,4
"97482",1,4
"97000",1,4
"97181",1,4
"97080",1,4
"97931",1,4
"97384",1,4
"97002",1,4
"97003",1,4
"97903",1,4
"97901",1,4
"97932",1,4
"97283",1,4
"97001",1,4
"97402",1,4
"97401",1,4
"97202",1,4
"97201",1,4
"97902",1,4
"97011",1,4
"97013",1,4
"97012",1,4
"96901",2,4
"96904",2,4
"96800",2,4
"96803",2,4
"97916",2,4
"96014",2,4
"96015",2,4
"97912",2,4
"96600",1,4
"96608",1,4
"96601",1,4
"96609",1,4
"96935",1,4
"96943",1,4
"96941",1,4
"96604",2,4
"96605",2,4
"96916",2,4
"96300",1,4
"96301",1,4
"96380",1,4
"96306",1,4
"96302",1,4
"96388",1,4
"96313",1,4
"96307",1,4
"96316",1,4
"96314",1,4
"96315",1,4
"96305",1,4
"96311",1,4
"96312",1,4
"96308",1,4
"96309",1,4
"96917",2,4
"96377",2,4
"96706",2,4
"96703",2,4
"96700",2,4
"97921",1,4
"97500",1,4
"97923",1,4
"97924",1,4
"96975",2,4
"96974",2,4
"96911",1,4
"96912",1,4
"96101",2,4
"97915",2,4
"97917",2,4
"97906",2,4
"97905",2,4
"96408",1,4
"96409",1,4
"96400",1,4
"96402",1,4
"96403",1,4
"96914",1,4
"96915",1,4
"96404",1,4
"96401",1,4
"96944",2,4
"96947",2,4
"96945",2,4
"96946",2,4
"96180",2,4
"96100",2,4
"97913",2,4
"96334",2,4
"96335",2,4
"96333",2,4
"96913",2,4
"96400",2,4
"96384",2,4
"96953",2,4
"96952",2,4
"97927",2,4
"97926",2,4
"96109",1,4
"96100",1,4
"96108",1,4
"96104",1,4
"96903",1,4
"96180",1,4
"96103",1,4
"96801",2,4
"96802",2,4
"97600",1,4
"97925",1,4
"97601",1,4
"96200",1,4
"96208",1,4
"96207",1,4
"96203",1,4
"96202",1,4
"96204",1,4
"96201",1,4
"96804",2,4
"96806",2,4
"96363",2,4
"96341",1,4
"96343",1,4
"96336",1,4
"96344",1,4
"96342",1,4
"96345",1,4
"96346",1,4
"96347",1,4
"96356",2,4
"96361",2,4
"96205",2,4
"96206",2,4
"97911",2,4
"96902",2,4
"96351",2,4
"96352",2,4
"96972",2,4
"96973",2,4
"96935",2,4
"50301",2,1
"50974",1,1
"50972",1,1
"50977",1,1
"50982",1,1
"50978",1,1
"50971",1,1
"50975",1,1
"50976",1,1
"50931",1,1
"50922",1,1
"50921",1,1
"50924",1,1
"50923",1,1
"50925",1,1
"50916",1,1
"50926",1,1
"50080",1,1
"50208",1,1
"50083",1,1
"50084",1,1
"50081",1,1
"50111",1,1
"50200",1,1
"50088",1,1
"50209",1,1
"50125",1,1
"50131",1,1
"50082",1,1
"50101",1,1
"50161",1,1
"50000",1,1
"50160",2,1
"50161",2,1
"50323",2,1
"50142",1,1
"50144",1,1
"50151",1,1
"50152",1,1
"50153",1,1
"50141",1,1
"50143",1,1
"50145",1,1
"50146",1,1
"50163",1,1
"50162",1,1
"50905",2,1
"50904",2,1
"50611",1,1
"50612",1,1
"50942",1,1
"50945",1,1
"50944",1,1
"50943",1,1
"50602",1,1
"50913",2,1
"50106",2,1
"50108",2,1
"50107",2,1
"50325",2,1
"50109",2,1
"50113",2,1
"50324",2,1
"50306",1,1
"50304",1,1
"50305",1,1
"50303",1,1
"50901",1,1
"50400",1,1
"50160",1,1
"50409",1,1
"50408",1,1
"50902",1,1
"50501",1,1
"50903",2,1
"50104",2,1
"50137",1,1
"50500",1,1
"50501",2,1
"50103",1,1
"50102",1,1
"50961",1,1
"50962",1,1
"50964",1,1
"50963",1,1
"50104",1,1
"50112",1,1
"50115",1,1
"50800",1,1
"50804",1,1
"50992",1,1
"50973",1,1
"50805",1,1
"50991",1,1
"50802",1,1
"50803",1,1
"50801",1,1
"50983",1,1
"50309",1,1
"50308",1,1
"50300",1,1
"50322",1,1
"50316",1,1
"50301",1,1
"50105",2,1
"50500",2,1
"50132",1,1
"50138",1,1
"50139",1,1
"50129",1,1
"50135",1,1
"50128",1,1
"50126",1,1
"50136",1,1
"50315",2,1
"50911",2,1
"50914",2,1
"50912",2,1
"50156",2,1
"50155",2,1
"50700",1,1
"50708",1,1
"50709",1,1
"50608",1,1
"50600",1,1
"50935",1,1
"50933",1,1
"50613",1,1
"50927",1,1
"50601",1,1
"50932",1,1
"50941",1,1
"50154",1,1
"50934",1,1
"50621",1,1
"50622",1,1
"50614",1,1
"50321",2,1
"50951",1,1
"50954",1,1
"50952",1,1
"50953",1,1
"50133",2,1
"50302",2,1
"50122",1,1
"50121",1,1
"50123",1,1
"50503",2,1
"50504",2,1
"50505",2,1
"50313",2,1
"50312",2,1
"37901",1,3
"37902",1,3
"37903",1,3
"37005",2,3
"37007",2,3
"37500",1,3
"37014",1,3
"37703",2,3
"37708",2,3
"37709",2,3
"37033",2,3
"37208",1,3
"37200",1,3
"37922",1,3
"37001",1,3
"37401",2,3
"37016",2,3
"37015",2,3
"37022",2,3
"37804",2,3
"37801",2,3
"37600",1,3
"37601",1,3
"37606",1,3
"37717",2,3
"37035",1,3
"37108",1,3
"37100",1,3
"37921",1,3
"37102",1,3
"37101",1,3
"37603",1,3
"37923",1,3
"37913",2,3
"37914",2,3
"37917",2,3
"37916",2,3
"37713",2,3
"37714",2,3
"37704",2,3
"37705",2,3
"37706",2,3
"37028",2,3
"37800",1,3
"37803",1,3
"37801",1,3
"37006",2,3
"37004",1,3
"37308",1,3
"37300",1,3
"37003",1,3
"37702",1,3
"37700",1,3
"37911",1,3
"37701",1,3
"37703",1,3
"37026",2,3
"37035",2,3
"37912",2,3
"37000",1,3
"37008",1,3
"37012",1,3
"37034",1,3
"37033",1,3
"37013",1,3
"37031",1,3
"37021",1,3
"37707",2,3
"37011",2,3
"37400",1,3
"37024",1,3
"37023",1,3
"37715",2,3
"37716",2,3
"37036",2,3
"73135",2,5
"73138",2,5
"73134",2,5
"73137",2,5
"73136",2,5
"73106",1,5
"73912",1,5
"73107",1,5
"73105",1,5
"73911",1,5
"73918",1,5
"73103",1,5
"73722",1,5
"73721",1,5
"73723",1,5
"73500",2,5
"72600",1,5
"72932",1,5
"72204",1,5
"72934",1,5
"72100",1,5
"72008",1,5
"72109",1,5
"72011",1,5
"72000",1,5
"72005",1,5
"72901",1,5
"72024",1,5
"72021",1,5
"72004",1,5
"72931",1,5
"72012",1,5
"72226",1,5
"72025",1,5
"72003",1,5
"72002",1,5
"72902",1,5
"72026",1,5
"73906",1,5
"73904",1,5
"73802",1,5
"73800",1,5
"73905",1,5
"73803",1,5
"73926",1,5
"73925",1,5
"73927",1,5
"73900",1,5
"73924",1,5
"73922",1,5
"73921",1,5
"73923",1,5
"73901",1,5
"73902",1,5
"73142",1,5
"73903",1,5
"73600",1,5
"73133",1,5
"73111",1,5
"73102",1,5
"73917",1,5
"73913",1,5
"73914",1,5
"73915",1,5
"73101",1,5
"73131",1,5
"73132",1,5
"73200",1,5
"73208",1,5
"73400",1,5
"73008",1,5
"73000",1,5
"73300",1,5
"73308",1,5
"73151",1,5
"73806",1,5
"73805",1,5
"73807",1,5
"72018",2,5
"72936",2,5
"72015",2,5
"72017",2,5
"72016",2,5
"72019",2,5
"72014",2,5
"72935",2,5
"73600",2,5
"73115",2,5
"73112",2,5
"73121",2,5
"73123",2,5
"73124",2,5
"73122",2,5
"73117",2,5
"73125",2,5
"73142",2,5
"73712",1,5
"73704",1,5
"73708",1,5
"73700",1,5
"73703",1,5
"73709",1,5
"73401",1,5
"73701",1,5
"73726",1,5
"73725",1,5
"73403",1,5
"73713",1,5
"72300",1,5
"72904",1,5
"72301",1,5
"72912",1,5
"72913",1,5
"72914",1,5
"72903",1,5
"72214",1,5
"72215",1,5
"72213",1,5
"72923",1,5
"72922",1,5
"72963",1,5
"72806",1,5
"72800",1,5
"72962",1,5
"72941",1,5
"72801",1,5
"72942",1,5
"72804",1,5
"72802",1,5
"72943",1,5
"72966",1,5
"72967",1,5
"72200",1,5
"72221",1,5
"72224",1,5
"72223",1,5
"72222",1,5
"72202",1,5
"72203",1,5
"72502",2,5
"72504",2,5
"72503",2,5
"73143",2,5
"72211",2,5
"72933",2,5
"72216",2,5
"72204",2,5
"72217",2,5
"72967",2,5
"72212",2,5
"72701",1,5
"72805",1,5
"72958",1,5
"72961",1,5
"72706",1,5
"72700",1,5
"72937",1,5
"72704",1,5
"72957",1,5
"72956",1,5
"72952",1,5
"72954",1,5
"72951",1,5
"72955",1,5
"72702",1,5
"72703",1,5
"72500",1,5
"09300",1,4
"09931",1,4
"09301",1,4
"09935",1,4
"09924",1,4
"09302",1,4
"05919",2,4
"05914",2,4
"05915",2,4
"07816",2,4
"07814",2,4
"07911",1,4
"07912",1,4
"04605",2,4
"08811",2,4
"08808",2,4
"08813",2,4
"08807",2,4
"07000",1,4
"07008",1,4
"07080",1,4
"07883",1,4
"07111",1,4
"07882",1,4
"07801",1,4
"07411",1,4
"07984",1,4
"07101",1,4
"07181",1,4
"07009",1,4
"07888",1,4
"07812",1,4
"07500",1,4
"07501",1,4
"07600",1,4
"07913",1,4
"07502",1,4
"08942",2,4
"08939",2,4
"08941",2,4
"08937",2,4
"08938",2,4
"04311",2,4
"04312",2,4
"04313",2,4
"05916",2,4
"05917",2,4
"08825",2,4
"08603",2,4
"08602",2,4
"08826",2,4
"08605",2,4
"08606",2,4
"08616",2,4
"08827",2,4
"08601",2,4
"07200",1,4
"07208",1,4
"07902",1,4
"07901",1,4
"06821",1,4
"07102",2,4
"07104",2,4
"07103",2,4
"07114",2,4
"09822",2,4
"09823",2,4
"09200",2,4
"09201",2,4
"05501",2,4
"05504",2,4
"05503",2,4
"07821",2,4
"06600",1,4
"06602",1,4
"06911",1,4
"05901",1,4
"05200",1,4
"04404",1,4
"05203",1,4
"05902",1,4
"06908",1,4
"06700",1,4
"09835",2,4
"09833",2,4
"09904",2,4
"09903",2,4
"09901",2,4
"09902",2,4
"09907",2,4
"09906",2,4
"06113",1,4
"06114",1,4
"05802",2,4
"05803",2,4
"05804",2,4
"04300",2,4
"09854",2,4
"09852",2,4
"09858",2,4
"09859",2,4
"07401",1,4
"07412",1,4
"07400",1,4
"04913",2,4
"04914",2,4
"07601",1,4
"07921",1,4
"07602",1,4
"07915",1,4
"04601",2,4
"07841",2,4
"07839",2,4
"07838",2,4
"04000",1,4
"04209",1,4
"04102",1,4
"04116",1,4
"04105",1,4
"04108",1,4
"04106",1,4
"04104",1,4
"04103",1,4
"08814",2,4
"08815",2,4
"08600",2,4
"08816",2,4
"09857",2,4
"05922",2,4
"05523",2,4
"05921",2,4
"05923",2,4
"05500",2,4
"07115",2,4
"08926",2,4
"08927",2,4
"08924",2,4
"08925",2,4
"07825",2,4
"04112",1,4
"04901",1,4
"04902",1,4
"08933",2,4
"08936",2,4
"08932",2,4
"08934",2,4
"07404",2,4
"07407",2,4
"09829",2,4
"09832",2,4
"08931",2,4
"08300",2,4
"04941",2,4
"04943",2,4
"06133",1,4
"06132",1,4
"06136",1,4
"06131",1,4
"06135",1,4
"06134",1,4
"07703",1,4
"06800",1,4
"06831",1,4
"06812",1,4
"06801",1,4
"06808",1,4
"06903",1,4
"06811",1,4
"04500",2,4
"07105",2,4
"07817",2,4
"04907",2,4
"04906",2,4
"04905",2,4
"08014",2,4
"07302",2,4
"04503",2,4
"09803",2,4
"04904",2,4
"04402",2,4
"04404",2,4
"06111",1,4
"06112",1,4
"09000",1,4
"09008",1,4
"09915",1,4
"09908",1,4
"09303",1,4
"09921",1,4
"09922",1,4
"09100",1,4
"09101",1,4
"09945",2,4
"09944",2,4
"09936",2,4
"09934",2,4
"09914",2,4
"06915",2,4
"06803",2,4
"04801",2,4
"08522",2,4
"08806",2,4
"08821",2,4
"08502",1,4
"08504",1,4
"08500",1,4
"08508",1,4
"08409",1,4
"08801",1,4
"04400",2,4
"04401",2,4
"04822",2,4
"04821",2,4
"04501",2,4
"04816",2,4
"08905",2,4
"08906",2,4
"08917",2,4
"08918",2,4
"08907",2,4
"07702",2,4
"07701",2,4
"07703",2,4
"04917",2,4
"04915",2,4
"04916",2,4
"08200",2,4
"08208",2,4
"08203",2,4
"07921",2,4
"07925",2,4
"07924",2,4
"09400",1,4
"09961",1,4
"09953",1,4
"09962",1,4
"09951",1,4
"04923",2,4
"04924",2,4
"04921",2,4
"04922",2,4
"07905",2,4
"05401",2,4
"05402",2,4
"05403",2,4
"05400",2,4
"05100",1,4
"05000",1,4
"06913",2,4
"06914",2,4
"07903",2,4
"07107",2,4
"09828",2,4
"09826",2,4
"08913",2,4
"08611",2,4
"08612",2,4
"08610",2,4
"09855",2,4
"09851",2,4
"04111",2,4
"04113",2,4
"06902",2,4
"09600",1,4
"09805",1,4
"09821",1,4
"09806",1,4
"08600",1,4
"08700",1,4
"08701",1,4
"08817",1,4
"05924",2,4
"04824",2,4
"04823",2,4
"04815",2,4
"09815",2,4
"09814",2,4
"05900",1,4
"05904",1,4
"05905",1,4
"07822",2,4
"08008",1,4
"08912",1,4
"08024",1,4
"08000",1,4
"08021",1,4
"08023",1,4
"08911",1,4
"07833",2,4
"07834",2,4
"07704",2,4
"09911",2,4
"09912",2,4
"09913",2,4
"09819",2,4
"09816",2,4
"04314",2,4
"04315",2,4
"09817",2,4
"09818",2,4
"04935",2,4
"04934",2,4
"04951",2,4
"04700",1,4
"04702",1,4
"04701",1,4
"04825",1,4
"04826",1,4
"04301",2,4
"04302",2,4
"08005",2,4
"08003",2,4
"08001",2,4
"08002",2,4
"09825",2,4
"09932",2,4
