zipcode,urbanity
49019,1
49020,1
49021,1
49022,1
49023,1
49024,1
49025,1
49026,1
49027,1
49028,1
49029,1
49030,1
49031,1
05357,3
05358,3
05369,3
05370,3
05376,3
05380,3
05400,2
05410,3
05412,3
05413,3
05414,3
05415,3
05416,3
05417,3
05418,2
05420,3
31390,3
31391,3
31392,3
31393,3
31394,3
31395,3
31396,3
31397,3
31398,3
31400,3
31409,3
31410,3
31411,3
31412,3
31413,3
31414,3
31415,3
31416,3
31417,3
31418,3
31420,3
31421,3
31422,3
31430,3
31438,3
31439,3
31440,3
31448,3
31449,3
31450,3
31451,3
31452,3
31453,3
31454,3
31460,3
31470,2
31471,3
31472,3
31473,3
31480,3
31481,3
31482,3
31483,3
31484,3
31485,3
16260,3
16269,3
16270,3
16280,3
16290,3
16300,3
16311,3
16312,3
16313,3
16315,3
16316,3
16317,3
16318,3
16320,3
16321,3
16330,3
16336,3
29239,3
29240,3
29250,2
29260,2
29300,2
29310,3
29311,3
29312,3
29313,3
29314,2
29315,3
29320,2
29327,3
29328,3
29329,3
29330,3
29340,3
29350,3
29360,3
29370,3
29380,3
29391,3
29392,3
29394,2
29395,3
29400,2
29410,3
29420,3
29430,3
29440,3
29450,3
29451,3
29452,3
29460,3
29461,3
29462,3
29470,3
29471,3
29480,3
29490,3
29491,3
29492,3
29493,3
29494,3
29500,2
29510,2
29520,3
24199,3
02420,2
24200,3
24205,3
24206,3
24207,3
24208,3
24209,3
24210,3
24217,3
24218,3
24219,3
24220,3
24221,3
24222,3
24223,3
24224,3
24225,3
24226,3
24227,3
24228,3
24230,3
24231,3
24232,3
24233,3
24234,3
24235,3
24236,3
24237,3
24238,3
24239,3
24240,3
24248,3
24249,3
24250,3
24251,3
24252,3
24253,3
24257,3
24270,3
24271,3
24272,3
24273,3
24274,3
36142,3
36143,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,1
36158,1
36160,1
36161,1
36162,1
36163,2
36164,1
36190,3
36191,3
36192,3
36193,3
24275,3
24276,3
24277,3
24280,3
24281,3
24282,2
24283,3
24284,3
24285,3
24286,3
24287,3
24288,3
24290,3
24291,3
24292,3
24293,3
24294,3
02430,3
24300,2
24310,3
24311,3
24312,3
24313,3
24314,3
24315,3
24316,3
24317,3
24318,2
24319,2
24320,3
24323,3
24324,3
24325,3
24326,3
24327,3
24328,3
24329,3
24330,3
24339,3
02434,3
24340,3
24341,3
24342,3
24343,3
24344,3
24345,3
28751,3
28752,3
28753,3
28754,3
28755,3
28756,3
28760,2
28770,2
28791,2
28792,2
28793,2
28794,2
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28807,1
28808,1
28810,2
28811,2
28812,3
28813,2
28814,2
28815,3
28816,2
28817,3
28818,3
28820,1
28821,1
28822,1
24649,3
24650,3
24660,3
24670,3
24680,3
24687,3
24688,3
24689,3
24690,3
24699,3
24700,2
24710,3
24711,3
24712,3
24713,3
24714,3
24715,3
24716,3
24717,3
24718,2
24719,3
24720,3
24721,3
24722,3
24723,3
24724,3
24730,3
24731,3
24732,3
24733,3
24734,3
24735,3
24736,3
24738,3
24740,3
24741,3
24742,3
24743,3
24744,3
24745,3
24746,3
24750,2
24760,3
24761,3
24762,3
29530,2
29531,3
29532,3
29533,3
29540,2
29550,3
29551,3
29552,2
29560,2
29566,3
29567,3
29569,2
29570,2
29580,2
29590,1
29591,1
29593,2
29600,2
29601,2
29602,2
29603,2
29604,2
29610,3
29611,3
29612,3
29620,1
29630,1
16111,3
16113,3
16114,3
16118,3
16120,3
16122,3
16123,3
16140,3
16141,3
16142,3
16143,3
16144,3
16145,3
16146,2
16150,3
16152,3
16160,3
16161,3
16162,3
16190,3
16191,3
16192,3
16193,2
16194,2
16195,3
16196,3
16200,2
16210,3
16211,3
16212,3
16214,3
16215,3
16216,3
16220,2
16230,3
16234,3
16235,3
16236,3
16237,3
16239,3
16240,3
16250,3
16251,3
29715,3
29716,3
29717,3
29718,3
29719,2
29720,2
29730,2
29738,2
29740,2
29749,2
29750,2
29751,2
29752,3
29753,3
29754,3
29755,3
29760,2
29770,2
29780,2
29787,2
29788,3
29789,3
29790,2
29791,2
29792,3
29793,2
30001,1
30002,1
30003,1
30004,1
30005,1
30006,1
30007,1
30008,1
30009,1
03001,1
30010,1
30011,1
30012,1
03002,1
03003,1
03004,1
03005,1
03006,1
03007,1
16337,3
16338,3
16339,3
16340,3
16350,3
16360,3
16370,3
16371,3
16372,3
16373,3
16390,3
16393,3
16400,2
16410,3
16411,3
16412,3
16413,3
16414,3
16415,3
16417,3
16420,3
16421,3
16422,3
16423,3
16430,3
16431,3
16432,3
16433,3
16434,3
16435,3
24346,3
24347,3
02435,3
24350,3
24356,3
24357,3
24358,3
24359,3
02436,3
24360,3
24367,3
24368,3
24369,3
02437,3
24370,3
24374,3
24375,3
24376,3
24377,3
24378,3
24379,3
24380,3
24384,3
24385,3
24386,3
24387,3
24388,3
24389,3
02439,3
24390,1
24391,3
24392,3
24393,3
24394,3
24395,3
24396,3
24397,3
24398,3
02440,3
24400,1
24401,1
24402,1
24403,1
24404,1
36459,3
36460,2
36470,2
36471,2
36472,2
36473,2
36474,2
36475,2
03649,2
36490,3
36491,3
36492,3
36493,3
36494,3
03650,2
24410,2
24411,1
24412,3
24413,3
24414,1
24415,1
24416,1
24420,3
24428,3
24429,3
24430,3
24433,3
24434,3
24435,3
24436,3
24437,3
24438,3
24439,3
24440,3
24441,3
24442,3
24443,3
24444,3
24445,3
24446,3
24447,3
24448,1
24450,3
24457,3
24458,3
24459,3
24460,3
24469,3
24470,3
24478,3
24479,3
02448,3
24480,3
24488,3
24489,3
02449,3
24490,1
24491,1
24492,3
24493,3
24494,3
24495,3
28981,1
28982,1
28983,1
28984,1
28990,2
28991,2
29000,1
29001,1
29002,1
29003,1
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,1
29013,1
29014,1
29015,1
29016,1
29017,1
29018,1
29100,2
29108,3
29109,3
29110,3
29120,2
29130,2
03559,1
03560,1
35600,2
35610,2
35611,2
35612,2
35613,2
35620,3
35625,2
35626,2
35627,2
35628,2
35629,3
35630,2
35637,3
35638,2
35639,2
35640,2
35649,2
35650,2
35660,2
03569,3
03570,2
03578,3
03579,3
03580,2
03581,2
03590,2
03599,2
03600,1
36001,1
36002,1
36003,1
36004,1
36005,1
03610,1
36110,3
36116,3
36117,3
36118,3
36119,3
36120,3
36121,3
36130,3
36139,3
36140,3
36141,3
49168,3
49170,3
49171,3
49172,3
49173,3
49174,3
49176,3
49177,3
49178,3
49180,3
49181,3
49182,3
49183,3
49190,3
49191,3
49192,3
49200,3
49210,3
49211,3
49212,3
49213,3
49214,3
49215,3
49216,3
49220,3
49230,3
49231,3
49232,3
49240,3
49250,3
49251,3
49252,3
49253,3
49254,3
49255,3
49260,3
49270,3
49271,3
49272,3
49280,3
49281,3
49290,3
49300,3
49310,3
36194,3
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36206,1
36207,1
36208,1
36209,1
36210,1
36211,1
36212,1
36213,1
36214,1
36215,1
36216,1
03630,2
36300,2
36307,2
36308,2
36309,3
36310,1
36312,1
36313,1
36314,1
36315,1
36316,2
36317,1
41100,2
41110,2
41111,2
41120,1
04113,2
41130,2
04114,2
41140,2
04115,2
41150,2
04116,2
04117,2
04118,2
04119,2
04120,1
41200,2
41209,2
41210,2
41218,2
41219,2
41220,2
41230,3
41240,3
41250,3
04130,1
41300,2
41309,2
04131,1
41310,2
41318,2
41319,2
41320,2
41330,2
41339,2
41340,2
41350,3
41359,3
41360,3
41370,3
41380,3
41388,3
41390,3
04140,2
41400,2
41409,3
41410,2
09219,2
09220,3
09226,3
09227,3
09228,3
09230,3
09233,3
09239,3
09240,2
09244,3
09245,3
09246,3
09247,3
09248,3
09249,3
09250,3
09251,3
28823,1
28830,1
28840,2
28850,1
28860,2
28861,2
28862,2
28863,2
28864,2
28880,2
28890,2
41420,2
41429,2
41430,3
41439,3
41440,2
41449,3
41450,2
41460,3
41470,3
41479,3
04149,2
04150,1
41500,1
04151,2
41510,2
41520,2
41530,2
41540,2
41550,3
41560,2
41563,2
41564,3
41565,3
41566,3
41567,2
41568,3
41569,3
41570,3
41580,3
41590,3
41599,3
04160,1
41600,2
41610,2
41620,2
41630,3
41640,2
41650,3
41657,2
41658,2
41659,3
41660,3
41661,3
41670,3
41700,1
41701,1
41702,1
47692,3
04770,2
04778,2
04779,2
47800,3
47810,3
47811,3
47812,3
47813,3
47814,3
47815,3
47816,3
47820,3
47830,3
47831,3
47832,3
47840,3
47850,3
47851,3
47860,3
47862,3
47870,3
47880,3
47881,3
47882,3
47883,3
04800,2
04810,3
04811,3
04812,2
04813,2
04814,2
29631,1
29639,1
29640,1
29649,2
29650,2
29651,2
29660,2
29670,2
29678,3
29679,3
29680,2
29688,2
29689,2
29690,3
29691,2
29692,2
29693,2
29700,2
29710,3
29711,3
29712,3
29713,3
29714,3
42230,3
42240,3
42248,3
42249,3
42250,3
42257,3
42258,3
42259,3
42260,3
42269,3
42290,2
42291,3
42292,3
42293,3
42294,3
42295,3
42296,3
04230,1
42300,3
42311,3
42312,3
42313,3
42314,3
42315,3
42316,3
42317,3
42318,3
42320,3
42328,3
42329,3
42330,3
42339,3
42340,3
42341,3
42342,3
42344,3
42345,3
42350,3
42351,3
42352,3
42353,3
42360,3
42365,3
42366,3
42367,3
42368,3
42369,3
42390,3
42391,3
49318,3
49319,3
49320,3
49321,3
49322,3
49323,3
49324,3
49325,3
49326,3
49327,3
49329,3
49330,3
49331,3
49332,3
49333,3
49334,3
03008,1
36318,1
36320,2
36330,1
36331,1
36340,2
36350,2
36360,2
36370,2
36373,2
36378,2
36379,2
03638,3
36380,2
36388,2
36389,2
03639,2
36390,1
36391,2
36392,2
36393,2
03640,2
36400,2
36410,2
36411,2
36412,2
36413,2
36414,2
36415,2
36416,2
36417,2
36418,2
36419,2
36420,3
36428,3
36429,3
36430,3
36435,3
36436,3
36437,3
36438,3
36440,3
36446,3
36447,3
36448,3
36449,3
36450,3
36455,3
36456,3
36457,3
36458,3
49393,3
49394,3
49395,3
49396,3
49400,3
49410,3
49419,3
49420,3
49430,3
49440,3
49450,3
49500,3
49510,3
49511,3
49512,3
49513,3
49514,3
49515,3
49516,3
49517,3
49518,3
49519,3
49520,3
49521,3
49522,3
49523,3
49524,3
49525,3
49530,3
49539,3
49540,3
49541,3
49542,3
49543,3
49550,3
49559,3
49560,3
49561,3
49562,3
49563,3
49570,3
49571,3
36500,2
36510,2
36511,3
36512,2
36514,2
36515,2
36516,3
36517,2
36518,3
36519,2
36520,3
36524,3
36525,3
36526,3
36527,3
36528,3
36529,3
36530,3
36537,3
36538,3
36539,3
36540,3
36542,3
36543,3
36544,3
36545,3
36546,3
36547,3
36548,3
36549,3
36550,3
36555,3
41703,1
41704,1
41710,2
41719,2
41720,2
41727,2
41728,1
41730,2
41731,2
41740,2
41749,2
41750,3
41760,3
41770,2
41780,3
41800,2
41804,2
41805,2
41806,2
41807,2
41808,2
41809,2
41810,3
41820,3
41830,3
41840,2
41849,3
41850,3
41860,2
41870,2
41880,3
41888,3
41889,3
41890,3
41897,3
41898,3
41899,3
41900,1
41907,2
41908,2
41909,2
41910,1
41920,1
41927,1
41928,1
09493,3
09500,3
09510,3
09511,3
09512,3
09513,3
09514,3
09515,3
09520,3
09530,3
09540,3
09549,3
09550,3
29140,1
29150,3
29160,3
29169,1
29170,3
29180,3
29190,1
29191,1
29193,1
29194,3
29195,3
29196,1
29197,1
29200,2
29210,3
29220,3
29230,2
41930,1
41940,1
41950,1
41960,1
41970,2
41980,2
41989,2
04200,3
42000,3
42001,2
42002,2
42003,2
42004,2
42005,2
04210,3
42100,3
42107,3
42108,3
04211,3
42110,3
42111,3
42112,3
42113,3
42114,3
04212,3
42120,3
42125,3
42126,3
42127,3
42128,3
42129,3
04213,3
42130,3
42131,3
42132,3
42134,3
42137,3
42138,3
42140,3
42141,3
42142,3
42143,3
42145,3
42146,3
42148,3
42149,3
42150,3
49120,3
49121,3
49122,3
49123,3
49124,3
49125,3
49126,3
49127,3
49128,3
49129,3
49130,3
49131,3
49132,3
49133,3
49134,3
49135,3
49136,3
49137,3
49140,3
49141,3
49142,3
49143,3
49144,3
49145,3
49146,3
49147,3
49148,3
49317,3
09110,3
09118,3
09119,3
09120,3
09121,3
09123,3
09124,3
09125,3
09126,3
09127,3
09128,3
09129,3
09130,3
09131,3
09133,3
09135,3
09136,3
09140,3
09141,3
09142,3
09143,3
09144,3
09145,3
09146,3
09150,3
09159,3
09191,1
09192,3
09193,3
09194,3
09195,3
09196,3
09197,3
09198,3
09199,3
09200,2
09210,3
09211,3
09212,3
09213,3
09214,3
09215,3
09216,3
09217,3
09218,2
09252,3
09253,3
09257,3
09258,3
09259,3
09260,3
09267,3
09268,3
09269,3
09270,3
09271,3
09272,3
09280,3
09290,3
09292,3
09293,3
09294,3
09300,3
09310,3
09311,3
09312,3
09313,3
09314,3
09315,3
09316,3
09317,3
09318,3
09319,3
04815,3
04820,2
04825,3
04826,2
04827,2
04828,2
04829,2
04830,3
04838,3
04839,3
04850,3
04857,3
04858,3
04859,3
49335,3
49336,3
49337,3
49340,3
49341,3
49342,3
49343,3
49344,3
49345,3
49346,3
49347,3
49348,3
49349,3
49350,3
49352,3
49357,3
49358,3
49359,3
49360,3
49361,3
49362,3
49390,3
49391,3
49392,3
11471,1
11480,1
11574,1
14070,1
14071,1
14080,1
18070,1
18071,1
18080,1
15573,1
21070,1
21071,1
21080,1
23070,1
23071,1
29070,1
29071,1
29080,1
29393,3
41070,1
41071,1
41080,1
41389,3
22070,1
22071,1
22080,1
22391,3
22536,3
44070,2
44071,2
44080,2
44470,3
50070,1
50071,1
50080,1
50176,3
50198,3
50596,3
33070,1
33071,1
33080,1
33200,1
39070,1
39071,1
39080,1
39681,3
51070,1
51071,1
51080,1
05070,2
05071,2
05080,2
09070,1
09071,1
09080,1
49572,3
49573,3
49574,3
49580,3
49582,3
49583,3
49590,3
49591,3
49592,3
49593,3
09320,3
09338,3
09339,3
09340,3
09341,3
09342,3
09343,3
09344,3
09345,3
09346,3
09347,3
09348,3
09349,3
09350,3
09351,3
09352,3
09353,3
09354,3
09370,3
09390,3
09391,3
09400,2
09410,3
09430,3
09440,3
09441,3
09442,3
09443,3
09450,2
09451,3
09453,3
09454,3
09460,3
09461,3
09462,3
09463,3
09471,3
09490,2
09491,3
09551,3
09552,3
09553,3
09554,3
09555,3
09556,3
09557,3
09558,3
09559,3
09560,3
09566,3
09567,3
09568,3
09569,3
09570,3
09571,3
09572,3
09573,3
09574,3
09580,3
09585,3
09586,3
09587,3
09588,3
09589,3
09591,3
09592,3
09593,3
09594,3
09610,3
09611,3
09612,3
09613,3
09614,3
09615,3
49149,3
49150,3
49151,3
49152,3
49153,3
49154,3
49155,3
49156,3
49157,3
49158,3
49159,3
49160,3
49161,3
49162,3
49163,3
49164,3
49165,3
49166,3
49167,3
10667,3
10670,3
10671,3
10672,3
10680,3
10690,2
10691,3
10692,3
10693,3
10694,3
10695,3
10188,3
10189,3
10190,3
10191,3
10192,3
10193,3
10194,3
10195,1
10198,3
10199,1
10200,2
10210,3
10220,2
10230,3
10240,3
10250,3
10251,3
10252,3
10260,3
10261,3
49032,1
49100,3
49110,3
08753,2
08754,2
08755,2
08756,2
08757,2
08758,2
08759,2
08760,2
08769,3
08770,2
08773,3
08775,3
08776,3
08777,3
08779,3
08780,2
08781,2
08782,2
08783,2
08784,2
08785,2
08786,2
08787,3
08788,1
08789,3
08790,2
08791,3
08792,3
08793,3
08794,3
08795,3
08796,3
08797,3
08798,3
08799,3
08800,1
08805,1
08810,2
08811,3
08812,2
08818,2
08820,1
08830,1
08840,1
10529,3
10530,3
10540,3
10550,3
10560,3
10570,3
10580,3
10590,3
10591,3
10592,3
10600,2
10610,3
10611,3
10612,3
10613,3
10614,3
10615,3
10616,3
10617,3
10620,3
10623,3
10624,3
10625,3
10626,3
10627,3
10628,3
10629,3
10630,3
10638,3
10639,3
10640,3
10649,3
10650,3
10660,3
10661,3
10662,3
10663,3
10664,3
10665,3
10666,3
18812,3
18813,3
18814,3
18815,3
18816,3
18817,3
18818,3
18820,3
18830,2
18840,3
18850,3
18858,3
18859,3
18860,2
18870,3
18880,2
18890,3
18891,3
19001,1
19002,1
19003,1
19004,1
19005,1
19080,1
19100,3
19110,3
19111,3
19112,3
19113,3
19114,3
19115,3
19116,3
19117,3
19118,3
19119,3
19120,3
19125,3
10696,3
10697,3
10700,3
10710,3
10711,3
10712,3
10720,3
10728,3
10729,3
10730,3
10739,3
10740,3
10748,3
10749,3
10750,3
10759,3
10800,2
10810,2
10811,3
10812,3
10813,3
10814,3
10815,3
10816,3
10817,3
10818,3
10820,3
10828,3
10829,3
10830,3
10839,3
10840,2
10848,3
10849,3
10850,3
10857,3
10858,3
10859,3
10860,3
10864,3
10865,3
18191,3
18192,3
18193,1
18194,1
18195,2
18196,1
18197,1
18198,1
18199,1
18200,1
18210,2
18211,2
18212,3
18213,1
18214,2
18220,2
18230,2
18240,2
18247,3
18248,3
18249,3
18250,3
18260,3
18270,3
18280,3
18290,2
18291,2
18293,3
18295,3
18300,2
18310,3
18311,2
18312,2
18313,2
18314,2
18320,2
18327,3
18328,2
18329,3
18330,2
18339,2
18340,2
02612,3
26120,3
26121,3
26122,3
26123,3
26124,3
26125,3
26126,3
26127,3
10262,3
10263,3
10269,3
10270,3
10271,3
10272,3
10280,3
10290,2
10291,2
10292,3
10300,2
10310,2
10317,3
10318,2
10319,3
10320,3
10328,3
10329,3
10330,3
10331,3
10332,3
18350,3
18360,2
18369,3
18370,3
18380,3
18381,3
18400,3
18410,3
18411,3
18412,3
18413,3
18414,3
18415,3
18416,3
18417,3
18418,3
18420,3
18430,3
18438,3
18439,3
18440,3
18448,3
18449,3
18450,3
18451,3
18452,3
18460,3
18470,3
18480,3
18490,3
18491,3
18492,3
18494,3
18500,2
18510,3
18511,3
18512,3
18513,3
18514,3
18515,3
18516,3
18517,3
18518,3
18519,2
18520,3
18530,3
18538,3
18539,3
18540,3
18550,2
18560,3
18561,3
18562,3
18563,3
25540,3
25548,3
25549,3
25550,3
25551,3
25552,3
25553,3
25554,3
25555,3
25556,3
25560,3
25566,3
25567,3
25568,3
25569,3
25570,3
25571,3
11405,1
11406,1
11407,1
11408,1
11500,1
11510,2
11518,2
11519,2
11520,2
11530,2
11687,3
11688,3
11689,3
11690,2
11691,3
11692,3
11693,3
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12100,1
01211,3
12110,2
12118,3
12119,3
12120,3
12121,2
12122,3
12123,3
12124,3
12125,3
12126,3
12127,3
12130,3
12131,3
12132,3
12133,3
12134,3
12135,3
10866,3
10867,3
10868,3
10869,3
10870,3
10879,3
10880,3
10881,3
10882,3
10883,3
10890,3
10891,3
10892,3
10893,3
10894,3
10895,3
10896,3
10900,2
10910,3
10930,3
10940,3
10950,3
10960,3
10970,3
10980,3
10990,3
10991,3
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11100,1
11130,1
11138,2
19240,3
19242,3
19243,3
19244,3
19245,3
19246,3
11139,1
11140,2
11149,2
11150,2
11158,2
11159,2
11160,2
11170,2
11178,2
11179,2
01118,3
11180,3
11190,2
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11300,1
11310,2
11311,2
11312,2
11313,2
11314,2
11315,1
11320,3
11330,3
11339,3
11340,3
11350,3
11351,3
11360,2
11368,2
11369,2
11370,2
11379,2
11380,2
11390,2
11391,2
11392,2
11393,2
11400,1
11401,1
11402,1
11403,1
11404,1
18564,3
18565,3
18566,3
18567,3
18568,3
18569,2
18570,3
18600,2
18610,2
18611,3
18612,3
18613,2
18614,3
18615,3
18616,3
19126,3
19127,3
19128,3
19129,3
19130,3
19132,3
19133,3
19134,3
19135,3
19139,3
19140,3
19141,3
19142,3
19143,3
19144,3
25726,3
25727,3
25730,3
25735,3
25736,3
25737,3
25738,3
25739,3
25740,3
25746,3
25747,3
25748,3
25749,3
25750,3
25751,3
25752,3
25753,3
25788,3
25790,3
25791,3
25792,3
25793,3
25794,3
25795,3
25796,3
25797,3
25798,3
25799,3
02600,2
26001,1
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,1
26009,1
02610,3
26100,3
02611,3
26110,3
26111,3
32786,3
32787,3
32788,3
32789,3
32790,3
32791,3
32792,3
32793,3
32794,3
32800,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,3
32816,3
32817,3
32820,3
32821,3
32822,3
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,3
32838,3
32839,3
32840,3
32845,3
32846,3
26130,3
26131,3
26132,3
26133,3
26134,3
26135,3
02614,3
26140,2
26141,3
26142,2
26143,3
26144,3
26145,3
26146,3
26147,3
26148,3
26150,3
26151,3
26160,3
26190,3
26191,3
02620,3
26200,2
26210,3
26211,3
26212,3
26213,3
26214,3
26215,3
26216,3
26220,3
26221,3
26222,3
26223,3
26224,3
26230,3
26240,3
26241,3
26250,2
26256,3
26257,3
32524,3
32525,3
32526,3
32530,3
32534,2
32535,3
32536,3
32537,3
32538,3
32539,3
32540,3
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,3
32554,3
32555,3
32556,3
32557,3
32558,3
32559,3
32560,3
32561,3
32562,3
32563,3
32570,3
32572,3
32573,3
32574,3
32575,3
32577,3
32578,3
32579,3
32593,1
32600,2
32610,3
32611,3
32612,3
32613,3
32614,3
37780,3
37781,3
37785,3
37786,3
37787,3
37788,3
37789,3
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25580,3
25583,2
25586,3
25587,3
25588,3
25589,3
25590,3
25591,3
25592,3
25593,3
25594,3
25595,3
25596,3
25597,3
25598,3
25599,3
25600,2
25610,3
32615,2
32616,3
32617,3
32618,3
32619,2
32620,3
32621,3
32622,3
32624,3
32625,3
32626,3
32627,2
32630,2
32631,3
32632,3
32633,3
32634,3
32635,2
32636,2
32637,2
32638,3
32640,2
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32648,3
32650,3
32651,3
32652,3
32653,3
32654,3
32655,3
32660,3
32664,3
32665,3
32666,3
32667,3
32668,3
32669,3
32670,3
32678,3
32679,3
32680,3
32688,3
32689,3
32690,3
32691,3
32692,3
37439,3
37440,3
37446,3
37447,3
37448,3
37449,3
37450,3
37451,3
37452,3
37453,3
37454,3
37455,3
37456,3
37460,3
37465,3
37466,3
10333,3
10334,3
10335,3
10340,3
10341,3
10350,3
10359,3
10360,3
10370,3
10371,3
10372,3
10373,3
10374,3
10380,3
10390,3
10391,3
10392,3
10393,3
10394,3
10400,2
10410,3
10411,3
10412,3
10413,3
10414,3
10420,3
10430,3
10440,3
10450,3
10459,3
10460,3
10470,3
10480,3
10490,3
10491,3
10492,3
10493,3
11540,1
11549,1
11550,2
11560,2
11570,1
11579,1
11580,3
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11600,2
11610,3
11611,3
11612,3
11620,2
11630,2
11638,2
11639,3
11640,2
11648,3
11649,2
11650,2
11659,2
11660,2
11670,3
11679,3
11680,3
12140,3
12150,3
12159,3
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12170,3
12179,3
12180,3
12181,3
12182,3
12183,3
12184,3
19145,3
19150,1
19151,3
19152,3
19153,3
19160,3
19161,3
19162,3
19163,1
19170,2
19171,2
19174,3
19180,2
19182,3
19184,3
19185,2
19186,3
19187,3
19188,3
19190,3
19192,3
19193,1
19196,3
19197,3
19198,3
19200,2
19208,2
19209,2
19210,2
19219,3
19220,3
19222,3
19223,3
19224,3
19225,3
19226,3
19227,3
19229,3
19230,3
19237,3
19238,3
19239,3
19247,3
19248,3
19250,3
19260,3
19261,3
19262,3
19263,3
19264,3
19265,3
19266,3
19267,3
19268,3
19269,3
19270,3
19274,3
19275,3
19276,3
19277,3
19278,3
19280,3
19281,3
19283,3
19285,3
19286,3
19287,3
19290,2
19292,3
19294,3
19295,3
19300,3
19310,3
19311,3
19312,3
19313,3
19314,3
19315,3
19320,3
19323,3
19324,3
19325,3
19326,3
19327,3
19328,3
19332,3
19333,3
26258,3
26259,3
26260,3
26261,3
26270,3
26280,3
26288,3
26289,3
26290,3
26291,3
26292,3
02630,2
26300,2
26310,3
26311,3
26312,3
26313,3
26314,3
26315,3
26320,3
26321,3
26322,3
26323,3
26324,3
26325,3
26326,3
26327,3
26328,3
26329,3
26330,3
26338,3
26339,3
26340,3
26350,3
26359,3
02636,3
26360,3
02637,3
26370,3
26371,3
26372,3
26373,3
26374,3
18620,2
18630,2
18640,2
18650,2
18656,3
18657,3
18658,3
18659,3
18660,3
18670,3
18680,2
18690,2
18697,2
18698,3
18699,3
18700,3
18708,3
18710,3
18711,3
18713,3
18720,3
18730,2
18740,3
18750,3
18760,3
18770,3
18800,2
18810,3
18811,3
26375,3
26376,3
02638,3
02639,2
02640,2
02650,3
26500,2
26509,3
02651,3
26510,3
26511,3
26512,3
26513,3
02652,3
26520,3
26525,3
26526,3
26527,3
26528,3
26529,3
02653,3
26530,3
26531,3
26532,3
26533,3
26550,3
26559,3
26560,3
26570,3
26580,2
26584,3
26585,3
26586,3
26587,3
26588,3
26589,3
02660,2
02690,3
02691,3
02692,3
02693,3
02694,3
02695,3
02696,3
27001,1
27002,1
27003,1
27004,1
27100,3
27110,3
27111,3
32693,3
32694,3
