isoname;Percentile;lcu_usd
Monaco;pall;0.9160500168800354
Mongolia;pall;3519.0
Montenegro;pall;0.9160500168800354
Montserrat;pall;2.702549934387207
Morocco;pall;9.897000312805176
Mozambique;pall;63.87500381469727
Myanmar;pall;2100.126953125
Namibia;pall;18.78000068664551
Nauru;pall;1.500849962234497
Nepal;pall;131.2314910888672
Netherlands;pall;0.9160500168800354
New Caledonia;pall;109.3138427734375
New Zealand;pall;1.629184007644653
Nicaragua;pall;36.57500076293945
Niger;pall;600.889404296875
Nigeria;pall;760.27001953125
North Africa;pall;0.9160500168800354
North Africa (at market exchange rate);pall;0.9160500168800354
North America;pall;0.9160500168800354
North America & Oceania;pall;0.9160500168800354
North America & Oceania (at market exchange rate);pall;0.9160499572753906
North America (at market exchange rate);pall;0.9160499572753906
Korea (Democratic People's Republic of);pall;900.0
North Macedonia;pall;56.68687438964844
Northern Mariana Islands;pall;1.0
Norway;pall;10.74059963226318
Oceania;pall;0.9160500168800354
Oceania (at market exchange rate);pall;0.9160500168800354
Oceania (excl. Australia and New Zealand);pall;0.9160500168800354
Oceania (excl. Australia and New Zealand) (at market exchange rate);pall;0.9160500168800354
Oman;pall;0.384986013174057
Other East Asia;pall;0.9160500168800354
Other East Asia (at market exchange rate);pall;0.9160500168800354
Other Latin America;pall;0.920117199420929
Other Latin America (at market exchange rate);pall;0.9199706315994263
Other MENA;pall;0.9160500168800354
Other MENA (at market exchange rate);pall;0.9160500168800354
Other North America & Oceania;pall;0.9160500168800354
Other North America & Oceania (at market exchange rate);pall;0.9160500168800354
Other Russia & Central Asia;pall;0.9198837876319885
Other Russia & Central Asia (at market exchange rate);pall;0.9196585416793823
Other South & South-East Asia;pall;0.9160500168800354
Other South & South-East Asia (at market exchange rate);pall;0.9160500168800354
Other Sub-Saharan Africa;pall;0.9164628982543945
Other Sub-Saharan Africa (at market exchange rate);pall;0.9164513945579529
Other Western Europe;pall;0.9160500168800354
Other Western Europe (at market exchange rate);pall;0.9160500168800354
Pakistan;pall;286.5
Palau;pall;1.0
Palestine;pall;1.0
Panama;pall;1.0
Papua New Guinea;pall;3.519999980926514
Paraguay;pall;7266.35595703125
Peru;pall;3.624500036239624
Philippines;pall;55.27399826049805
Poland;pall;4.45775833333333
Portugal;pall;0.9160500168800354
Puerto Rico;pall;1.0
Qatar;pall;3.641000032424927
Romania;pall;4.545000076293945
Rural China;pall;7.253699779510498
Russia & Central Asia;pall;0.917208731174469
Russia & Central Asia (at market exchange rate);pall;0.9171397089958191
Russia;pall;88.82600402832031
Rwanda;pall;1165.0
Saint Kitts and Nevis;pall;2.702549934387207
Saint Lucia;pall;2.702549934387207
Saint Vincent and the Grenadines;pall;2.702549934387207
Samoa;pall;2.725509881973267
San Marino;pall;0.9160500168800354
Sao Tome and Principe;pall;22.82500076293945
Saudi Arabia;pall;3.750807046890259
Senegal;pall;600.889404296875
Serbia;pall;107.3944091796875
Seychelles;pall;13.38673496246338
Sierra Leone;pall;14.0476497942157
Singapore;pall;1.352200031280518
Sint Maarten (Dutch part);pall;1.802441954612732
Slovakia;pall;0.9160500168800354
Slovenia;pall;0.9160500168800354
Solomon Islands;pall;8.330765724182129
Somalia;pall;24300.0
South & South-East Asia;pall;0.9160500168800354
South & South-East Asia (at market exchange rate);pall;0.9160500168800354
South Africa;pall;18.82035446166992
South Africa (at market exchange rate);pall;0.9160499572753906
South America;pall;0.9160931706428528
South America (at market exchange rate);pall;0.9160913825035095
South Asia;pall;0.9160500168800354
South Asia (at market exchange rate);pall;0.9160500168800354
South Sudan;pall;2289.919921875
South-East Asia;pall;0.9160500168800354
South-East Asia (at market exchange rate);pall;0.9160500168800354
Spain;pall;0.9160500168800354
Sri Lanka;pall;308.0339965820313
Sub-Saharan Africa;pall;0.9163899421691895
Sub-Saharan Africa (at market exchange rate);pall;0.9163786768913269
Sudan;pall;601.5
Suriname;pall;24.709174756579
Eswatini;pall;18.82999992370605
Sweden;pall;10.79389953613281
Switzerland;pall;0.8950999975204468
Syrian Arab Republic;pall;2512.530029296875
Taiwan, Province of China;pall;31.16130065917969
Tajikistan;pall;10.93087863922119
Tanzania;pall;2415.0
Thailand;pall;35.2249755859375
Timor-Leste;pall;1.0
Togo;pall;600.889404296875
Tonga;pall;2.36899995803833
Trinidad and Tobago;pall;6.782769203186035
Tunisia;pall;3.098750114440918
Turkey;pall;26.05109977722168
Turkmenistan;pall;3.5
Turks and Caicos Islands;pall;1.0
Tuvalu;pall;1.500849962234497
US Virgin Islands;pall;1.0
USA;pall;1.0
USSR;pall;88.82600402832031
Uganda;pall;3670.12353515625
Ukraine;pall;36.9345588684082
United Arab Emirates;pall;3.673024892807007
United Kingdom;pall;0.7886260151863098
Urban China;pall;7.253699779510498
Uruguay;pall;37.47403335571289
Uzbekistan;pall;11050.145422363
Vanuatu;pall;118.9789962768555
Venezuela;pall;27.81981086730957
Vietnam;pall;23577.5
West Africa;pall;0.9164730906486511
West Africa (at market exchange rate);pall;0.9164072275161743
West Asia;pall;0.9160500168800354
West Asia (at market exchange rate);pall;0.9160500168800354
Western Europe;pall;0.9160500168800354
Western Europe (at market exchange rate);pall;0.9160500168800354
World;pall;0.9164026975631714
World (at market exchange rate);pall;0.9163854718208313
Yemen;pall;1355.140014648438
Yugoslavia;pall;87.64620208740234
Zambia;pall;17.51366996765137
Zanzibar;pall;2415.0
Zimbabwe;pall;1.0
