"zipcode","density_type"
53534,"03"
53520,"03"
53506,"03"
53505,"03"
53507,"03"
53508,"03"
53498,"02"
56656,"03"
53498,"03"
53426,"03"
56651,"03"
56659,"03"
56653,"03"
56746,"03"
56745,"03"
57567,"03"
57520,"03"
57562,"02"
56472,"03"
57586,"03"
57589,"03"
57539,"02"
57539,"03"
57537,"02"
57577,"02"
57589,"02"
57577,"03"
57555,"02"
51598,"03"
57572,"03"
57548,"02"
57587,"03"
57537,"03"
57581,"03"
57518,"02"
57580,"03"
57578,"03"
57629,"03"
57583,"02"
57584,"02"
57518,"03"
57610,"02"
57610,"03"
57632,"03"
57612,"03"
56593,"03"
57635,"03"
57614,"02"
56593,"02"
57612,"02"
57636,"02"
57641,"03"
57614,"03"
57638,"03"
57636,"03"
56594,"02"
55545,"02"
55585,"03"
55546,"02"
67824,"03"
55546,"03"
67826,"03"
55576,"03"
55595,"03"
55595,"02"
55452,"03"
55585,"02"
55596,"03"
55593,"02"
55758,"03"
55608,"03"
55606,"03"
55606,"02"
55619,"02"
55618,"03"
55629,"03"
55568,"03"
55569,"03"
67827,"03"
55592,"03"
67829,"03"
55566,"03"
55621,"03"
67823,"03"
67744,"03"
55627,"03"
55590,"03"
55571,"02"
55568,"02"
55566,"02"
55559,"02"
55442,"03"
55444,"03"
55452,"02"
55450,"02"
55743,"02"
55774,"03"
55776,"03"
55777,"03"
55779,"03"
55767,"03"
55765,"02"
54422,"03"
55765,"03"
55768,"03"
55624,"03"
55626,"03"
55743,"03"
55756,"03"
55483,"03"
56814,"03"
56820,"03"
56812,"03"
56821,"03"
56818,"03"
56290,"03"
56254,"03"
56829,"03"
56253,"03"
56754,"03"
56761,"03"
56759,"03"
56828,"03"
56766,"03"
56825,"03"
56823,"03"
56826,"03"
56864,"03"
56859,"03"
56858,"03"
56865,"03"
56867,"02"
56862,"03"
56856,"03"
56626,"02"
56727,"02"
56170,"02"
56630,"02"
56642,"02"
56645,"02"
56637,"02"
56648,"02"
56751,"03"
56294,"03"
56295,"03"
56753,"03"
56299,"03"
56751,"02"
56729,"03"
56736,"02"
56727,"03"
56745,"02"
56743,"02"
56179,"02"
56182,"02"
56191,"02"
56220,"03"
56220,"02"
56218,"02"
56575,"02"
56332,"03"
56321,"02"
56332,"02"
56330,"02"
56283,"03"
56322,"02"
56323,"03"
56333,"02"
56564,"02"
53567,"02"
53577,"03"
53578,"02"
53557,"02"
56598,"02"
56599,"02"
56269,"03"
56276,"03"
56271,"02"
56271,"03"
53547,"02"
53547,"03"
53545,"02"
53562,"02"
53560,"02"
56307,"03"
56305,"03"
56307,"02"
56316,"03"
56317,"03"
57639,"03"
53572,"02"
53579,"02"
53619,"02"
56584,"03"
56579,"03"
56589,"03"
56581,"02"
56579,"02"
56581,"03"
56587,"02"
56588,"03"
56154,"02"
56288,"03"
56288,"02"
56869,"03"
55491,"03"
55487,"03"
55481,"03"
55490,"03"
56850,"03"
55469,"03"
55496,"03"
55494,"03"
55471,"03"
55497,"03"
55471,"02"
56291,"03"
55499,"03"
55469,"02"
55432,"03"
56281,"02"
56283,"02"
56281,"03"
56291,"02"
55430,"03"
56329,"03"
56112,"02"
65624,"02"
65582,"02"
65626,"02"
56379,"03"
65558,"03"
65558,"02"
65582,"03"
56370,"03"
56357,"03"
56355,"03"
56357,"02"
56355,"02"
56348,"03"
56340,"03"
56341,"02"
56349,"03"
56348,"02"
56346,"03"
56340,"02"
65391,"03"
56338,"02"
56130,"02"
56132,"03"
56133,"02"
56132,"02"
56377,"03"
56337,"02"
56368,"03"
65623,"02"
65623,"03"
65629,"02"
56470,"02"
57648,"03"
56472,"02"
57647,"02"
57648,"02"
57642,"03"
57627,"03"
57629,"02"
57627,"02"
57644,"03"
57645,"02"
56206,"02"
56204,"02"
56203,"02"
56412,"03"
56410,"02"
56335,"02"
56337,"03"
56237,"03"
56237,"02"
56235,"02"
56479,"03"
56479,"02"
56477,"03"
56242,"03"
56244,"03"
56249,"03"
56414,"03"
56414,"02"
56459,"03"
56459,"02"
57647,"03"
56457,"02"
56462,"02"
56424,"02"
56428,"02"
56244,"02"
56427,"02"
56422,"02"
54290,"01"
54516,"02"
54497,"03"
54470,"02"
54472,"03"
54492,"03"
54518,"03"
54483,"03"
54484,"02"
54486,"02"
54347,"03"
54498,"03"
54539,"03"
54487,"03"
54426,"03"
54424,"03"
54411,"03"
54533,"03"
54523,"03"
54531,"03"
54534,"03"
54524,"03"
54528,"03"
54526,"03"
54538,"03"
56843,"03"
54516,"03"
54536,"03"
56861,"03"
56841,"03"
54634,"02"
54687,"03"
54649,"03"
54689,"03"
54619,"03"
54597,"03"
54617,"03"
54673,"03"
54668,"03"
54636,"03"
54675,"03"
54669,"03"
54646,"03"
54668,"02"
54666,"03"
54310,"03"
54298,"03"
54608,"03"
54610,"03"
54614,"03"
54595,"03"
54612,"03"
54616,"03"
54664,"03"
54662,"03"
54529,"03"
54657,"03"
54634,"03"
54647,"03"
54655,"03"
54570,"03"
54552,"03"
54558,"03"
54550,"02"
56769,"03"
53539,"03"
56767,"03"
54578,"03"
54587,"03"
54576,"03"
54585,"03"
54584,"03"
54568,"02"
54579,"03"
54574,"03"
54611,"03"
54589,"03"
54586,"03"
54413,"03"
54421,"03"
54441,"02"
54329,"02"
54453,"02"
54331,"03"
54456,"03"
54332,"02"
54441,"03"
54459,"03"
54316,"03"
54317,"03"
54317,"02"
54318,"02"
54320,"02"
54340,"03"
54341,"03"
54343,"03"
54344,"02"
54338,"03"
54340,"02"
54346,"03"
54338,"02"
54349,"03"
54298,"02"
54306,"03"
54308,"02"
54309,"03"
54311,"03"
54313,"03"
54314,"03"
54439,"03"
54450,"03"
54429,"03"
54451,"03"
54427,"03"
54439,"02"
54455,"03"
54457,"03"
67227,"01"
67657,"01"
76829,"02"
67059,"01"
55116,"01"
67433,"02"
66953,"02"
67346,"02"
67547,"02"
66482,"02"
55232,"02"
55234,"03"
55234,"02"
55237,"03"
55239,"02"
67294,"03"
67577,"03"
67575,"02"
67578,"02"
67580,"02"
67582,"03"
67592,"03"
67591,"03"
67591,"02"
67590,"03"
55599,"02"
55599,"03"
55597,"02"
55288,"03"
55232,"03"
55578,"03"
55291,"02"
55286,"02"
55288,"02"
67595,"03"
67593,"02"
67596,"03"
67598,"02"
67599,"02"
67574,"02"
67593,"03"
67098,"02"
67269,"02"
67454,"02"
67146,"02"
67147,"02"
67149,"02"
67150,"02"
67152,"02"
67273,"02"
67167,"02"
67251,"02"
67169,"02"
67256,"03"
67471,"03"
67472,"03"
67468,"02"
67466,"02"
67473,"02"
67468,"03"
67475,"03"
67158,"02"
67159,"02"
67161,"02"
67157,"02"
67317,"02"
67271,"02"
67281,"02"
67278,"02"
67316,"02"
67246,"02"
67280,"03"
67229,"02"
67310,"02"
67271,"03"
67283,"02"
67311,"03"
67319,"02"
67304,"02"
67305,"03"
67308,"03"
67816,"03"
67307,"02"
67808,"03"
67294,"02"
67295,"03"
67814,"03"
67292,"02"
67819,"03"
67297,"03"
67725,"03"
67724,"03"
67817,"03"
67727,"03"
67728,"03"
67729,"03"
67681,"03"
67722,"03"
67821,"03"
67806,"03"
67811,"03"
67822,"03"
67813,"03"
67759,"03"
76726,"02"
76744,"02"
76756,"02"
76879,"03"
67378,"02"
76768,"03"
76767,"02"
76776,"03"
76779,"03"
76770,"02"
76751,"02"
76777,"03"
76764,"02"
76872,"03"
76870,"02"
76744,"03"
67361,"03"
67360,"02"
67363,"02"
67365,"03"
67366,"02"
67368,"02"
76771,"02"
76773,"02"
76774,"03"
76761,"02"
66892,"02"
66894,"03"
66894,"02"
67677,"02"
67693,"03"
67691,"03"
67678,"03"
67680,"03"
66882,"03"
66879,"02"
66879,"03"
66877,"02"
67685,"03"
67686,"02"
67688,"02"
67685,"02"
67737,"03"
67699,"03"
67732,"02"
67734,"02"
67735,"02"
67700,"03"
67731,"02"
67697,"02"
67701,"03"
67734,"03"
66851,"03"
66862,"03"
67706,"03"
66849,"02"
67705,"03"
67707,"03"
67742,"03"
67753,"03"
67754,"03"
66887,"03"
67745,"03"
67756,"03"
67757,"03"
67746,"03"
67749,"03"
67752,"03"
67748,"03"
66903,"03"
66904,"03"
66916,"03"
66907,"03"
66903,"02"
66909,"03"
66901,"02"
66914,"02"
66871,"03"
66885,"02"
66869,"02"
66887,"02"
66869,"03"
66871,"02"
66885,"03"
76857,"02"
76857,"03"
76855,"02"
76887,"02"
76889,"03"
76887,"03"
76889,"02"
67482,"03"
76835,"03"
67480,"02"
67483,"02"
76835,"02"
67377,"03"
67483,"03"
76863,"02"
76863,"03"
76865,"03"
76831,"03"
76831,"02"
76833,"02"
76833,"03"
76829,"03"
67489,"02"
67487,"02"
76879,"02"
76877,"02"
67240,"02"
67459,"02"
67117,"02"
67112,"02"
67105,"02"
67125,"02"
67126,"02"
67127,"02"
67134,"02"
67136,"02"
67133,"02"
67259,"02"
67258,"02"
67245,"02"
67373,"02"
67374,"03"
67376,"03"
67354,"02"
67122,"02"
67141,"02"
67166,"02"
67165,"02"
55411,"02"
55257,"02"
55218,"02"
55422,"03"
55413,"03"
55424,"02"
55413,"02"
55425,"03"
55294,"02"
55296,"02"
55299,"02"
55437,"03"
55270,"03"
55435,"02"
55270,"02"
55268,"02"
55271,"02"
55278,"03"
55276,"02"
67583,"02"
55278,"02"
67586,"03"
55283,"02"
67587,"03"
67585,"03"
55459,"03"
55457,"02"
55459,"02"
55457,"03"
55576,"02"
76891,"03"
66994,"03"
66996,"03"
76848,"03"
76846,"03"
66999,"03"
66957,"03"
66969,"02"
66957,"02"
66504,"03"
66978,"03"
66981,"03"
66976,"02"
67715,"03"
67716,"03"
66919,"03"
66989,"03"
67718,"03"
67714,"03"
66484,"02"
66484,"03"
66497,"02"
66503,"02"
66501,"03"
66500,"03"
66987,"03"
66917,"03"
66506,"03"
66507,"03"
66509,"02"
70173,"01"
71032,"01"
71229,"02"
71106,"02"
71272,"02"
71277,"02"
71101,"02"
71063,"01"
71263,"02"
71093,"02"
71287,"02"
71134,"02"
71120,"02"
71139,"02"
71116,"02"
75392,"03"
71083,"02"
71154,"02"
71155,"02"
71157,"02"
71088,"02"
71149,"02"
71126,"02"
71159,"03"
71131,"02"
71144,"02"
71111,"02"
73770,"01"
73728,"01"
73765,"02"
73249,"02"
73773,"02"
70794,"02"
70771,"02"
73760,"01"
72631,"02"
73265,"02"
73230,"02"
73274,"02"
73268,"02"
73277,"02"
73252,"02"
72655,"03"
72657,"02"
72658,"02"
72666,"02"
72654,"02"
72667,"02"
72660,"02"
72664,"03"
72639,"02"
72636,"02"
72663,"02"
72622,"02"
72644,"02"
72669,"02"
72649,"02"
73776,"02"
73779,"02"
73207,"02"
73666,"02"
73269,"03"
73669,"02"
73262,"02"
73266,"02"
73271,"02"
73272,"03"
73275,"02"
73235,"02"
73257,"02"
73240,"02"
89558,"03"
73342,"02"
73326,"02"
73061,"02"
73278,"02"
73054,"01"
73113,"03"
73084,"01"
73337,"03"
73312,"02"
73329,"02"
73033,"01"
73114,"03"
73116,"02"
73117,"02"
73072,"02"
73333,"02"
73079,"01"
73111,"03"
73345,"03"
73344,"03"
73347,"03"
73349,"03"
73099,"03"
73102,"02"
73104,"02"
73098,"02"
73101,"02"
73087,"02"
73105,"02"
73108,"02"
73110,"02"
73119,"02"
73095,"02"
73066,"02"
73107,"02"
73092,"02"
71679,"01"
71254,"02"
70839,"02"
71723,"02"
70806,"02"
71638,"01"
71706,"02"
71696,"01"
71720,"02"
74343,"02"
70825,"02"
71686,"02"
74354,"02"
74392,"03"
74376,"02"
74394,"02"
74369,"02"
74395,"02"
74399,"02"
71732,"02"
74379,"02"
74321,"02"
74357,"02"
74391,"02"
74366,"02"
74385,"02"
71691,"02"
71563,"02"
71726,"02"
71729,"02"
71672,"02"
71282,"02"
71701,"02"
71711,"02"
71735,"03"
71739,"03"
74372,"02"
71665,"02"
73553,"03"
70734,"01"
71404,"01"
71540,"02"
73635,"02"
71332,"01"
73663,"02"
73630,"02"
71384,"02"
71394,"01"
71573,"02"
71566,"03"
71549,"02"
71522,"02"
71576,"02"
71737,"02"
71570,"03"
71554,"02"
71546,"02"
73655,"02"
73660,"02"
73614,"02"
73650,"02"
71577,"03"
71579,"03"
71560,"03"
73667,"03"
73642,"02"
71397,"02"
71409,"02"
71364,"02"
74072,"01"
74206,"02"
74831,"02"
74211,"02"
74861,"03"
71543,"03"
74177,"02"
74229,"02"
74254,"02"
74906,"02"
74912,"03"
74936,"03"
74336,"02"
74389,"03"
75031,"03"
75050,"02"
74930,"03"
74223,"02"
74388,"02"
74348,"02"
74382,"03"
74226,"02"
74249,"03"
74219,"02"
74255,"03"
74259,"03"
74235,"02"
74172,"02"
74257,"02"
74196,"02"
74239,"03"
74243,"03"
74363,"02"
74397,"02"
74374,"02"
74245,"03"
74182,"02"
74232,"02"
71717,"02"
74360,"02"
74199,"02"
74252,"02"
74193,"02"
74246,"03"
74248,"02"
74251,"02"
74189,"02"
74626,"02"
74214,"03"
74635,"03"
74632,"03"
74638,"03"
74677,"03"
74238,"03"
74673,"03"
74653,"02"
74670,"03"
74676,"02"
74679,"02"
74613,"02"
74629,"02"
74639,"03"
74572,"03"
74535,"03"
74575,"03"
74542,"03"
74547,"03"
74564,"02"
74589,"03"
74586,"03"
74597,"03"
74594,"03"
74579,"03"
74582,"03"
74595,"03"
74532,"03"
74541,"03"
74549,"03"
74427,"03"
74405,"02"
74420,"03"
74429,"03"
74424,"02"
74426,"03"
74423,"02"
74592,"03"
74585,"03"
74599,"03"
74544,"03"
74545,"03"
74523,"02"
74538,"03"
97993,"03"
97896,"03"
97900,"03"
97996,"03"
97990,"03"
97877,"02"
97922,"02"
97959,"03"
97980,"02"
97999,"02"
97944,"03"
74744,"03"
97947,"03"
97957,"03"
97950,"03"
97953,"03"
97941,"02"
97956,"03"
89561,"03"
89547,"02"
89542,"02"
89551,"03"
89555,"02"
89537,"02"
89568,"03"
89522,"02"
89564,"03"
89168,"03"
89567,"02"
73453,"03"
74417,"03"
73547,"02"
73450,"03"
73447,"02"
73457,"03"
73460,"02"
73430,"02"
73441,"02"
73467,"03"
73469,"03"
73486,"03"
73488,"03"
73479,"02"
73489,"03"
73491,"03"
73494,"03"
73499,"03"
73492,"03"
73466,"03"
73463,"03"
73569,"03"
73571,"02"
73574,"02"
73575,"02"
73579,"03"
73566,"03"
73560,"02"
73540,"02"
73572,"03"
73563,"02"
73525,"02"
73550,"02"
73568,"02"
73557,"02"
73577,"03"
73565,"02"
73527,"03"
73495,"03"
73497,"03"
73485,"03"
76530,"02"
76133,"01"
76275,"02"
76316,"02"
76359,"03"
76684,"02"
76698,"02"
75045,"02"
76356,"02"
76307,"02"
76703,"03"
76327,"02"
76344,"02"
76351,"02"
68753,"02"
76287,"02"
76297,"02"
76337,"02"
76709,"02"
76669,"02"
75015,"02"
75053,"02"
76646,"02"
76694,"02"
76707,"02"
76689,"02"
76676,"02"
76706,"03"
75057,"03"
75038,"02"
76661,"02"
68794,"02"
75056,"03"
75059,"03"
77830,"02"
76596,"03"
76571,"02"
76476,"02"
76456,"02"
77815,"02"
77833,"02"
76474,"02"
76467,"02"
76448,"02"
76477,"03"
76593,"02"
76597,"03"
76599,"02"
76473,"02"
76461,"02"
76470,"02"
76437,"02"
76479,"03"
77839,"03"
77836,"03"
76549,"02"
76547,"02"
69117,"01"
68159,"01"
74722,"02"
69427,"03"
74736,"03"
74746,"03"
74731,"02"
74855,"02"
74928,"03"
74858,"03"
74867,"02"
74869,"02"
74864,"03"
74838,"03"
74821,"02"
74865,"02"
74847,"02"
74834,"03"
74862,"03"
69437,"03"
69439,"03"
69429,"03"
74706,"03"
74749,"03"
74747,"03"
74842,"03"
74850,"03"
74740,"03"
74743,"03"
68782,"02"
69221,"02"
69214,"02"
68542,"02"
68549,"02"
68775,"02"
68526,"02"
69181,"02"
69226,"02"
68723,"02"
69207,"02"
69198,"02"
69190,"02"
69469,"02"
68789,"02"
68535,"02"
69493,"02"
69412,"02"
69436,"03"
74927,"03"
69256,"02"
74909,"02"
74937,"03"
74931,"03"
69502,"02"
69514,"02"
68804,"02"
68766,"02"
68809,"02"
68799,"02"
69245,"02"
69251,"02"
69151,"02"
69257,"02"
69254,"02"
69242,"02"
69231,"02"
69253,"03"
69250,"03"
69259,"03"
74889,"02"
74939,"02"
74918,"02"
74925,"03"
74924,"03"
74933,"03"
74934,"03"
74915,"03"
74921,"03"
69234,"02"
69168,"02"
75175,"01"
75328,"02"
72218,"02"
72213,"03"
72227,"03"
72226,"03"
75382,"02"
75391,"02"
75395,"03"
75397,"02"
75335,"03"
76332,"03"
75378,"02"
75399,"03"
75387,"03"
75389,"03"
75385,"03"
75394,"03"
75365,"02"
72224,"02"
72221,"03"
72202,"02"
72229,"02"
75337,"03"
75339,"02"
75323,"02"
75217,"02"
75428,"02"
75228,"02"
75438,"02"
75223,"02"
75210,"02"
75196,"02"
75334,"02"
71292,"02"
71296,"02"
71297,"02"
75446,"02"
71299,"02"
75449,"03"
75239,"02"
75236,"02"
75203,"02"
75433,"03"
75447,"03"
75417,"02"
75443,"02"
75331,"03"
75305,"02"
75249,"02"
75245,"02"
75248,"02"
75242,"02"
75233,"03"
72275,"03"
72270,"03"
72290,"03"
72280,"02"
72293,"03"
72296,"03"
72178,"03"
72250,"02"
72297,"03"
77776,"03"
72186,"03"
72184,"03"
72160,"03"
72294,"03"
72285,"03"
72299,"03"
79098,"01"
79853,"03"
79395,"02"
79235,"03"
79189,"02"
79258,"02"
79206,"02"
79241,"03"
79291,"03"
79256,"03"
79199,"02"
79254,"03"
79252,"02"
79283,"02"
79238,"02"
79194,"02"
79282,"02"
79427,"02"
79423,"02"
79280,"02"
79289,"03"
79249,"02"
79294,"02"
79299,"02"
79874,"03"
79856,"03"
79268,"02"
79356,"03"
79288,"03"
79877,"03"
79843,"03"
79224,"02"
79232,"02"
79424,"02"
79410,"02"
79426,"02"
79379,"02"
79295,"02"
79286,"03"
79274,"03"
79271,"03"
79285,"02"
79292,"02"
79227,"02"
79868,"03"
79859,"03"
79219,"02"
79244,"03"
79871,"03"
79822,"02"
79211,"02"
79276,"02"
79279,"02"
79215,"03"
79215,"02"
79297,"02"
79312,"02"
79364,"03"
79350,"02"
79331,"02"
79348,"03"
79336,"02"
79341,"02"
79367,"03"
79365,"03"
79353,"03"
79346,"02"
79362,"02"
79359,"03"
79361,"03"
79369,"03"
79261,"02"
79263,"03"
79183,"02"
77767,"02"
77948,"02"
78132,"03"
77694,"02"
77731,"03"
77743,"02"
77866,"03"
77855,"02"
77886,"02"
77880,"02"
77887,"02"
77955,"02"
77972,"02"
77975,"02"
77977,"03"
77966,"03"
77791,"02"
77723,"02"
77797,"02"
77716,"02"
77716,"03"
77796,"03"
77790,"02"
77793,"03"
77756,"03"
77876,"02"
77883,"03"
77889,"03"
77971,"02"
77933,"02"
77740,"03"
77728,"03"
77794,"02"
77704,"02"
77871,"02"
77770,"02"
77749,"02"
77652,"02"
77799,"02"
77746,"02"
77978,"03"
77960,"02"
77974,"03"
77963,"03"
77709,"02"
77709,"03"
77781,"03"
77787,"03"
77784,"03"
77736,"02"
72175,"03"
78655,"03"
78664,"03"
78736,"03"
78727,"02"
78737,"02"
78661,"03"
78628,"02"
78669,"03"
78658,"02"
78652,"02"
77773,"03"
77761,"03"
78733,"03"
78739,"03"
78730,"03"
78713,"02"
72172,"03"
72189,"03"
78662,"02"
78667,"02"
78073,"02"
78176,"02"
78126,"03"
78112,"02"
78147,"03"
78199,"03"
78166,"02"
78183,"02"
78120,"02"
78148,"03"
78141,"03"
78136,"02"
78098,"02"
78083,"03"
78087,"03"
78078,"03"
78609,"03"
78089,"03"
78050,"02"
78086,"02"
78580,"03"
88637,"03"
78567,"03"
78597,"03"
78600,"03"
78570,"03"
78603,"03"
78585,"03"
78586,"03"
78592,"03"
78559,"03"
78598,"03"
78564,"03"
78187,"03"
78194,"03"
78554,"02"
78582,"02"
78583,"03"
78588,"02"
78589,"02"
78665,"03"
78595,"03"
78601,"03"
78549,"02"
78591,"03"
78594,"03"
78607,"03"
78647,"02"
78579,"03"
78532,"02"
78573,"02"
78606,"03"
78604,"03"
78576,"03"
78247,"03"
78315,"02"
78250,"03"
78267,"03"
78234,"02"
78259,"03"
78266,"02"
78262,"02"
78244,"02"
78343,"02"
78345,"02"
78337,"02"
78476,"02"
78462,"01"
78479,"02"
78224,"02"
78256,"03"
78269,"03"
78239,"02"
78253,"03"
78357,"03"
78333,"02"
78355,"03"
78351,"03"
78359,"03"
79588,"02"
79585,"02"
79674,"03"
79576,"01"
79639,"02"
79692,"03"
79400,"03"
79429,"03"
79594,"02"
79539,"01"
79618,"02"
79739,"03"
79415,"03"
79418,"03"
79677,"03"
79694,"03"
79695,"03"
79686,"02"
79688,"02"
79689,"02"
79650,"02"
79589,"02"
79591,"02"
79592,"03"
79595,"02"
79597,"02"
79599,"02"
79669,"03"
79685,"03"
79774,"03"
79733,"03"
79771,"03"
79725,"02"
79780,"03"
79664,"02"
79848,"03"
79879,"03"
79802,"03"
79798,"02"
79807,"03"
79801,"02"
79790,"02"
79865,"03"
79777,"03"
79737,"03"
79730,"02"
79736,"03"
79713,"02"
79872,"03"
79875,"03"
79837,"03"
79862,"03"
79682,"03"
79804,"02"
79787,"02"
79809,"03"
79761,"02"
79793,"02"
79805,"03"
72581,"02"
72800,"02"
72793,"02"
72764,"01"
72818,"03"
72827,"02"
72820,"03"
72805,"02"
72813,"03"
72829,"03"
72531,"03"
72661,"02"
72555,"02"
72585,"02"
72532,"03"
72537,"03"
72525,"02"
72124,"02"
72141,"02"
72582,"03"
72584,"02"
72574,"02"
72587,"03"
72534,"03"
72539,"03"
88529,"03"
72525,"03"
72135,"02"
72138,"02"
72127,"02"
72070,"01"
72119,"02"
72144,"02"
72810,"02"
72147,"02"
72411,"02"
72116,"02"
72131,"02"
72145,"03"
72108,"02"
72149,"03"
72181,"03"
72393,"03"
72401,"03"
72348,"03"
72475,"03"
72458,"02"
72336,"02"
72351,"02"
72406,"02"
72415,"03"
72379,"02"
72417,"03"
72414,"03"
72469,"03"
72362,"03"
72364,"03"
72356,"03"
72358,"03"
72359,"03"
72361,"03"
72365,"03"
72355,"03"
72367,"03"
72369,"03"
72479,"02"
72474,"02"
89073,"01"
89155,"02"
89601,"03"
89134,"02"
89604,"03"
89605,"03"
89180,"03"
89143,"02"
89165,"02"
89186,"02"
88481,"03"
89179,"03"
89160,"03"
89198,"03"
89584,"02"
89608,"03"
89610,"03"
89614,"03"
89185,"03"
89194,"03"
89171,"02"
89195,"03"
89150,"02"
89188,"03"
89191,"03"
72589,"03"
72535,"03"
89174,"03"
89176,"03"
89177,"03"
89182,"03"
89183,"03"
89129,"02"
89189,"03"
89129,"03"
89192,"03"
89197,"03"
73340,"03"
89173,"03"
88499,"03"
89607,"03"
89613,"03"
89597,"03"
89584,"03"
89597,"02"
89611,"03"
89616,"03"
89617,"03"
89619,"03"
88433,"03"
88422,"03"
88348,"03"
88427,"02"
88456,"03"
88448,"03"
88400,"02"
88436,"03"
88454,"03"
88437,"03"
88441,"02"
88444,"02"
88447,"02"
88450,"03"
88451,"03"
88453,"03"
88486,"03"
88457,"03"
88480,"02"
88483,"02"
88471,"02"
88487,"02"
88416,"02"
88416,"03"
88484,"03"
88525,"03"
88521,"03"
88515,"03"
88499,"02"
88527,"02"
88524,"03"
88430,"03"
88459,"03"
88477,"03"
88489,"03"
88074,"02"
88097,"02"
88079,"02"
88085,"02"
88045,"02"
88090,"02"
88697,"03"
88677,"02"
88094,"03"
88693,"03"
88718,"02"
88709,"02"
88719,"02"
88690,"02"
88699,"03"
88633,"03"
88682,"02"
88099,"03"
88069,"02"
88696,"03"
78354,"03"
88662,"02"
88326,"02"
88410,"03"
88316,"02"
88353,"02"
88260,"03"
88361,"03"
88370,"03"
88373,"03"
88379,"03"
88374,"03"
88376,"03"
88377,"03"
88371,"03"
88339,"02"
88368,"03"
88285,"03"
88287,"03"
88281,"03"
88289,"03"
88317,"03"
88319,"03"
88299,"02"
88255,"02"
88276,"02"
88212,"02"
88250,"02"
88267,"03"
88364,"03"
88147,"03"
88279,"03"
88239,"02"
88271,"03"
88263,"03"
88284,"03"
88273,"02"
88356,"03"
72501,"02"
72513,"03"
72419,"02"
72519,"03"
88367,"03"
88512,"02"
72516,"03"
88605,"03"
88636,"03"
88630,"02"
88639,"03"
88634,"03"
88518,"03"
88348,"02"
88631,"03"
72511,"03"
72514,"03"
72505,"03"
72488,"02"
72517,"03"
72477,"03"
72510,"03"
85047,"01"
80313,"01"
83013,"01"
84503,"02"
84489,"02"
84508,"02"
84518,"02"
84533,"03"
84524,"02"
84568,"03"
84576,"03"
84513,"02"
84577,"03"
84543,"02"
84547,"02"
84561,"02"
84550,"03"
84553,"03"
84558,"03"
84567,"03"
84571,"03"
84556,"03"
84579,"02"
83404,"02"
83454,"03"
83435,"02"
83457,"02"
83471,"02"
83483,"02"
83395,"02"
83410,"02"
83487,"03"
83451,"02"
83486,"03"
83416,"03"
83458,"03"
83315,"03"
83670,"03"
83646,"02"
83623,"03"
82544,"03"
82547,"03"
83674,"02"
82538,"02"
82057,"02"
83676,"03"
82549,"03"
83661,"02"
82541,"03"
82515,"02"
83671,"02"
83673,"02"
82431,"03"
82444,"03"
83677,"02"
83679,"03"
85250,"03"
85232,"03"
85221,"02"
85253,"02"
85778,"03"
85241,"03"
85757,"02"
85229,"02"
85235,"03"
85238,"03"
85244,"03"
85247,"03"
85254,"03"
86567,"03"
85256,"03"
85258,"03"
85646,"03"
85560,"02"
85661,"03"
85567,"02"
85664,"03"
85614,"02"
85570,"02"
85587,"02"
85652,"02"
85586,"02"
85643,"03"
85604,"02"
85617,"03"
83553,"03"
83550,"03"
85625,"03"
85567,"03"
85658,"03"
85665,"03"
85667,"03"
93336,"03"
92339,"02"
85114,"02"
85095,"03"
91795,"03"
85072,"02"
85080,"02"
85098,"02"
85120,"02"
85122,"03"
85125,"03"
85110,"03"
85092,"02"
85101,"02"
91804,"03"
85134,"03"
85135,"03"
91809,"03"
85139,"02"
85131,"03"
85132,"03"
85137,"03"
85113,"03"
85117,"02"
85111,"03"
85116,"03"
85128,"03"
93349,"03"
85129,"03"
85104,"03"
85461,"03"
84405,"02"
85435,"02"
85464,"02"
85659,"03"
85447,"03"
84424,"03"
84435,"03"
85452,"03"
84427,"03"
84416,"02"
85656,"03"
85669,"03"
85469,"03"
85457,"03"
85462,"03"
85445,"03"
85467,"03"
85570,"03"
84432,"03"
84416,"03"
84434,"03"
84439,"03"
85459,"03"
85465,"03"
85456,"03"
84072,"03"
85386,"02"
84104,"03"
85777,"03"
85350,"02"
85399,"02"
85411,"03"
85414,"03"
85402,"03"
85416,"02"
85417,"02"
85368,"02"
85405,"03"
85371,"02"
85391,"03"
85307,"03"
85408,"03"
85413,"03"
85419,"03"
85368,"03"
85395,"03"
85410,"02"
85406,"03"
82239,"03"
82281,"03"
82223,"02"
82275,"02"
82256,"02"
82110,"02"
82194,"02"
82216,"02"
82272,"03"
82140,"02"
82178,"02"
82299,"03"
82276,"03"
82278,"03"
82285,"03"
82287,"03"
82290,"03"
82291,"03"
82293,"03"
82294,"03"
82284,"03"
82288,"03"
82296,"03"
82433,"03"
82490,"02"
82456,"02"
82491,"02"
82494,"03"
82481,"02"
82418,"02"
82487,"02"
82496,"03"
82449,"03"
82499,"03"
82435,"03"
82442,"03"
82488,"03"
82497,"03"
82438,"03"
82439,"03"
82441,"03"
82445,"03"
82418,"03"
82447,"03"
86920,"03"
86911,"02"
86492,"03"
82269,"03"
86916,"02"
86886,"02"
86929,"03"
86919,"03"
86947,"03"
86925,"03"
86944,"03"
86857,"03"
86859,"03"
