zipcode,density_type
38329,3
38319,3
37139,3
37539,3
37431,2
37441,2
37120,2
37115,2
37133,3
37130,3
37083,1
34346,2
37412,2
37520,2
37124,2
34355,3
37445,3
37127,3
37434,3
37412,3
37197,3
37199,3
37136,3
30159,1
30890,2
31303,2
30938,2
30823,2
30989,2
30966,2
30916,2
30880,2
30853,2
31275,2
31535,3
30982,2
30952,2
30926,2
31319,2
31832,3
31311,2
30900,2
30974,2
31515,2
27211,2
49356,2
28816,2
27232,2
28857,2
27239,2
49419,3
28844,2
49448,3
49459,3
49448,2
49406,2
49457,3
49406,3
27330,3
27327,3
27305,3
27245,3
27259,3
49453,3
27257,3
27248,3
27251,3
27252,3
27246,3
27249,3
27254,3
31855,3
31848,3
31812,2
31863,3
31860,3
31785,2
31840,3
31020,3
31061,2
31191,3
31162,2
31167,2
31199,2
31008,2
31180,2
31177,2
31134,1
31188,3
31171,2
31157,2
31174,3
31185,3
31084,3
31195,3
31079,3
31036,3
31089,3
31028,3
31073,3
37603,2
37639,3
37640,3
37642,3
37643,3
37691,3
37699,3
37697,2
37619,3
37647,3
37620,3
37649,3
31868,3
37627,3
37633,3
37632,3
37635,3
31582,2
31547,3
31595,3
31623,2
31626,2
31622,3
31627,2
31636,3
31637,3
31634,3
31638,3
31603,3
31604,3
31600,3
31606,3
27333,3
27324,3
27318,3
31629,3
31632,3
31628,3
31633,3
31592,3
31609,3
31619,3
31618,3
31608,3
31621,3
31613,3
31749,3
31675,2
31683,2
31737,2
31655,2
31708,2
31707,2
31710,2
31711,3
31699,2
31700,3
31698,3
31702,3
31542,2
31559,2
31555,2
31714,3
31715,3
31712,3
31717,3
31718,3
31719,3
31691,2
31693,2
31688,2
31552,3
31867,3
31867,2
31552,2
31553,3
31558,3
31556,3
29303,2
29221,2
29328,3
29313,2
29323,2
29308,2
29348,3
29320,3
29356,3
29358,3
29364,3
29342,3
29353,2
29355,3
29351,3
29362,3
29331,2
29352,3
29336,2
29339,2
27472,2
27612,2
27619,2
27616,3
27628,3
27639,3
27607,3
21769,3
21770,3
21772,3
21755,3
21745,2
21756,3
21785,3
21782,3
21775,3
21763,3
21765,3
21787,3
21762,3
21762,2
21776,3
21789,3
21781,3
21244,2
21629,1
21224,2
21218,2
21435,2
21423,2
21436,2
21395,2
21271,2
21438,3
21272,3
21271,3
21439,3
21274,3
21279,3
21646,3
21647,3
21649,3
21227,3
21228,3
21266,2
21376,2
21376,3
21441,3
21442,3
21444,3
21445,3
21255,3
21256,3
21258,3
21259,3
21255,2
21261,3
29471,3
29475,3
29478,3
29491,3
29493,3
29472,3
29451,3
29473,3
29476,3
29456,3
29479,3
29481,3
29484,3
29490,3
29499,3
29468,3
29459,3
29482,3
29485,3
29487,3
29488,3
29439,2
29465,3
29494,3
29496,3
29497,3
29462,3
21365,2
21354,3
21335,1
19273,3
21385,3
21386,3
21388,3
21357,2
21357,3
21447,3
21358,3
21449,3
21360,2
21368,3
21369,3
21371,3
21394,3
21391,2
21406,3
21407,3
21409,3
21397,3
21398,3
21400,3
21401,3
21403,3
21380,3
21382,3
21379,3
21522,3
21522,2
28879,3
28865,2
27711,2
27721,2
28790,2
27726,3
27729,3
27729,2
27432,2
27442,3
27356,2
27383,2
27374,3
27386,3
27389,3
27432,3
27446,3
27404,3
27419,3
27419,2
27367,3
27412,3
27404,2
29646,3
29683,2
29633,2
29643,3
29640,2
29614,2
29649,3
29664,2
29693,3
29690,3
27336,3
29690,2
21614,2
21706,3
21635,2
21682,2
21641,3
21643,3
21644,3
21717,3
27449,3
21702,3
21698,3
21698,2
21684,3
21640,2
21739,3
21720,3
21720,2
21723,3
21730,3
21729,3
21732,3
21734,3
21737,3
21709,3
21710,3
21727,3
21712,3
21714,3
21726,3
29553,3
29525,2
29588,3
29590,3
29571,3
29597,3
29562,3
29578,3
29581,3
29556,3
29575,3
29549,2
29576,3
29574,3
29579,3
29582,3
29584,3
29585,3
29587,3
29591,3
29593,3
29599,3
29565,3
29389,3
29394,3
29594,3
29559,3
28832,2
27313,3
27308,3
27299,2
28870,3
28876,2
27283,2
27337,3
27321,3
27339,3
27749,1
26721,2
26105,1
49074,1
26382,2
26689,3
26160,2
26188,2
26180,2
26655,2
26215,3
26603,2
26579,3
26629,3
26532,3
26759,2
26632,3
26571,3
26736,3
26506,2
26548,2
26624,2
26639,3
26553,3
26529,3
26529,2
26524,2
26524,3
26676,2
26219,2
49692,3
49661,2
49685,2
49632,2
26169,3
49681,2
49688,3
49699,3
49624,2
49696,2
26683,3
48488,2
49744,3
49733,3
49740,2
49808,2
49716,2
26871,2
26899,3
48499,2
49767,3
26906,3
26892,2
26892,3
26909,3
26907,3
49832,3
49770,3
49774,3
49762,3
49762,2
49779,3
49844,3
49838,3
26897,3
26903,3
26904,3
49777,3
49751,3
49751,2
48480,3
48480,2
49757,3
26901,3
49757,2
26441,2
26452,3
26419,2
26434,3
26486,3
26345,2
26316,2
26340,2
48455,2
48529,2
49835,2
49824,2
49846,3
49824,3
49828,3
49828,2
48465,3
48465,2
49843,3
49847,3
49849,3
26757,3
26844,3
26789,2
26802,2
26842,2
26817,3
26670,3
26826,2
26810,2
26831,3
26835,3
26835,2
26847,3
26849,3
26845,3
27801,3
27777,2
26197,3
26209,2
27798,2
26203,2
27793,2
27243,3
27243,2
49152,2
49186,2
49196,2
49214,2
49191,2
49143,3
49163,3
49565,3
49201,2
49124,2
49170,2
49205,2
49176,3
49324,2
49179,3
49134,2
49219,3
49635,3
49637,3
49638,3
49610,2
49594,3
49577,2
49593,2
49577,3
49596,3
49597,3
49626,3
49584,2
49586,3
49599,3
49456,3
49401,2
49413,2
49424,3
49451,2
49393,2
49434,3
49439,2
49377,2
49429,2
27804,3
26919,2
26969,3
26931,2
26349,3
27809,2
26954,2
26939,3
26935,3
26446,3
26465,3
26474,3
26409,3
26427,3
26427,2
26487,3
26556,3
26489,3
28195,1
27576,1
40213,1
47051,1
45121,1
47798,1
41061,1
45468,1
46045,1
42853,1
42651,1
42275,1
47551,2
46446,2
47608,2
47574,2
47661,3
47546,3
47647,2
47623,2
47533,2
47559,2
46459,3
47509,3
47638,2
47589,2
47669,2
47652,2
40699,2
42781,2
42579,2
40721,1
40764,1
40822,2
40789,2
40878,1
42551,2
42489,2
41539,2
41515,2
41363,2
41564,2
41352,2
40670,2
41460,1
41569,2
41379,2
47929,2
47906,2
41334,2
41372,2
41366,2
47918,2
41747,2
47877,2
46519,3
46535,1
46499,2
46569,2
47475,2
47441,1
47506,2
47495,2
46514,2
47665,2
46562,2
46483,2
46509,2
53111,1
50667,1
51373,1
52058,1
52477,2
52499,2
52249,2
52134,2
52156,3
52159,2
52152,3
52222,2
52146,2
52457,2
52349,1
52396,3
52393,3
52459,2
52428,2
52372,2
52379,2
52441,2
52399,2
52385,3
52382,2
52388,3
52445,3
52391,3
50181,2
50126,2
50321,2
50189,2
50374,2
50226,2
50354,2
50171,2
50259,2
50389,2
53902,3
53945,3
53949,3
53879,2
53940,3
53925,2
53894,2
53947,3
53937,3
53919,2
53909,3
41812,2
52538,3
52511,2
52525,2
41836,2
52531,2
52525,3
41849,2
41844,2
51702,2
51766,2
51643,2
42499,2
51789,2
51709,2
51597,3
51588,2
42477,2
51580,3
51545,2
51674,2
51688,2
51465,1
51399,2
51515,2
42799,1
51519,2
51491,2
51503,2
42929,2
53347,2
53604,2
53332,2
53783,2
53773,2
53639,2
53797,2
53340,2
53804,3
53819,2
53859,2
53359,2
53809,3
53757,1
53721,1
53913,2
53840,1
53343,2
51570,2
46236,1
45879,1
48143,1
48683,2
46395,1
46325,2
48712,2
48599,2
48619,2
46359,2
46419,2
48739,3
46348,2
48734,3
46414,2
48624,3
48703,2
46354,3
46342,2
48691,2
59387,3
48727,2
48653,2
48249,2
48329,2
59348,2
59394,3
48301,2
59399,2
48720,3
48308,2
44575,1
45711,2
46284,2
45964,1
45721,2
45699,1
45772,1
45739,2
45657,1
45731,2
48341,2
48282,2
48268,2
48477,2
48496,3
48612,3
49477,2
49549,3
48366,2
49525,2
49536,3
49504,2
48629,2
49497,2
48485,2
48356,2
48607,2
49509,2
48431,2
48369,2
48565,2
49545,3
49492,2
48493,2
59227,2
59269,2
48361,3
48317,3
59320,3
48351,2
59302,2
48346,2
48336,2
48324,2
48291,2
59329,3
48231,2
33602,1
33829,3
33330,1
33790,2
33428,2
33442,2
33449,2
33378,2
33397,3
33758,2
33803,2
33415,2
33775,2
33824,2
32257,2
32130,2
32052,2
32120,2
32278,2
32584,2
32289,3
32139,2
32602,2
33014,2
37688,2
34434,3
33034,2
37671,2
37696,3
33039,3
32839,2
34414,3
34439,3
32832,2
32105,2
32683,3
32825,2
32756,2
32694,3
32699,3
32805,2
32689,3
32791,2
32657,2
33818,2
32676,3
33813,2
32816,3
33189,2
32545,2
32339,2
32479,3
32609,2
32312,2
32423,2
32469,3
32457,2
32361,3
32369,3
32351,3
33184,2
33175,2
33178,2
33142,3
33129,3
33161,2
33165,3
33104,1
33154,3
33181,3
44787,1
44135,1
58095,1
59065,1
44623,1
58339,2
58256,2
58285,2
45525,1
58313,2
58332,2
45549,2
58300,2
58452,1
59759,2
59909,2
59929,2
59889,3
59969,3
34431,3
59964,3
59872,2
59939,2
57392,3
59846,2
59955,3
58762,2
58802,2
58553,2
58675,2
58849,3
58636,1
58566,2
58507,1
58540,2
58706,2
58769,2
58809,2
58840,2
58579,2
58791,2
57439,2
57489,2
57413,2
57399,3
57368,2
57462,2
57482,3
57319,3
57299,3
57339,3
57258,2
57271,2
57223,2
57334,3
57250,2
57290,2
57072,1
57234,2
59609,2
59505,2
59469,2
59597,2
59590,2
59510,3
59555,2
59519,3
59602,3
59494,2
59581,2
59514,3
59457,2
58739,2
59192,2
59199,2
58730,2
59439,2
59174,2
44532,1
58239,2
59379,2
59423,1
59368,2
64283,1
60311,1
63065,1
65183,1
69518,3
64625,2
68647,2
69488,2
68642,2
64683,2
64658,2
69517,2
64689,3
68649,3
64646,2
69434,3
68623,2
64686,2
64678,2
64653,2
69509,2
69239,2
64668,2
68519,2
69483,3
64673,2
64665,2
64832,2
64404,2
64807,2
64859,2
64390,2
64405,3
64347,2
64401,3
64823,2
64846,2
64409,3
64397,3
64367,2
64839,2
64372,2
64853,3
64319,2
64354,2
64380,2
64850,2
64342,2
64331,2
64584,2
65474,2
64572,2
64579,2
65462,1
64521,2
65451,2
64546,2
64569,2
65479,1
64560,2
65428,1
64589,2
65468,3
61343,2
61381,2
61479,3
61279,3
61462,2
61476,2
61267,2
61440,1
61389,2
61449,1
61250,2
61273,2
61276,3
63619,2
63628,2
63599,3
63633,3
63636,3
63486,2
63526,2
63639,3
63579,2
63571,2
63538,2
63584,2
63546,3
63450,1
63594,2
63637,3
63505,2
63589,2
63477,2
63543,2
61130,2
61138,2
63517,2
63549,3
36381,2
61137,2
36391,3
36396,3
63607,2
65812,2
65817,2
65760,2
65439,1
65795,2
65239,2
65719,1
65779,2
65830,1
65835,2
65824,2
65843,2
64732,2
64395,3
64747,2
64753,3
64711,2
64407,3
64739,2
64750,3
64720,2
64756,3
64385,3
64760,3
63128,2
63303,2
63329,2
63512,2
63150,2
63225,2
63533,2
63165,2
63263,2
63179,2
63110,2
63322,2
63500,2
65326,2
65307,2
65343,2
65366,2
65321,3
65329,3
65510,3
65510,2
65399,2
65391,2
65527,2
65375,2
65385,2
65388,3
65232,2
65529,3
65396,2
63674,2
61231,2
61118,2
63654,3
35510,2
61209,2
61197,3
61169,2
63688,3
63695,3
63697,3
61184,2
63699,3
63694,2
35516,3
63667,2
61194,2
61239,2
63683,3
63691,3
61203,2
35519,2
61191,2
61200,2
61206,2
35469,3
35444,2
35418,2
35463,3
35390,1
35305,2
35452,2
35410,3
35428,2
35321,3
35423,2
35440,2
35457,2
35415,2
35466,3
35447,3
35460,2
35435,2
35614,2
35649,3
35619,2
35767,3
35716,2
35683,2
35759,3
35630,2
35713,2
35753,3
35708,2
35745,2
35644,3
35625,2
35633,2
35638,3
35756,2
35641,3
35768,3
35764,2
35606,2
35647,2
35578,2
65614,2
65611,2
65520,2
65599,3
65627,3
65604,2
65589,2
65597,3
65549,2
35792,2
35794,3
35799,3
65594,3
65618,2
65606,3
65620,3
35781,2
35789,3
35796,3
35287,3
35719,2
35080,3
35216,2
35236,3
35091,3
35232,3
35085,3
35112,3
35075,2
35274,2
35094,3
35102,3
35037,2
35117,3
35279,2
35282,3
35260,2
35239,3
35096,2
35083,3
35288,3
36304,2
36326,3
36325,3
36399,3
35329,3
36323,3
36355,3
36358,3
35315,3
36320,3
36341,2
36369,3
35325,3
36329,3
36110,3
63679,3
36318,3
35327,3
36367,3
34117,1
36364,3
36151,3
36160,3
36157,3
36115,3
36124,3
36132,3
36103,2
36037,2
36129,3
36137,3
36145,3
36154,3
36088,2
36148,3
36093,2
36119,3
36167,3
36100,2
36163,3
36169,3
36142,3
36211,3
36251,2
36179,2
36287,3
36219,3
36289,3
36282,2
36166,3
36266,3
36284,3
36275,3
36251,3
36214,3
36286,3
36272,3
36269,3
36217,3
36199,2
36277,3
36208,3
34292,2
34385,3
34225,2
34479,3
34379,3
34308,3
34314,3
34277,2
34233,2
34393,3
34317,3
34298,3
34369,2
34376,3
34260,2
34396,3
34253,2
34311,3
34329,3
34266,2
34359,2
34270,2
34320,3
34388,3
34246,2
34466,2
34289,3
34399,3
34582,3
34295,3
34587,2
34621,3
34560,2
34630,3
34281,2
34302,2
34576,2
34632,3
34593,3
34327,3
34323,3
34212,2
34326,3
34599,3
34626,3
34305,3
36280,3
34633,3
34637,3
34613,3
34639,3
34286,3
34590,3
34628,3
34596,3
35108,2
34454,2
34537,2
35088,3
35099,3
34519,3
34474,3
34549,3
35110,3
35066,2
35285,3
35114,3
35116,3
34497,2
35104,3
35119,3
34477,3
34516,3
34471,3
34513,3
34508,3
37242,2
37297,3
37269,2
37247,3
37293,3
37235,2
37276,3
37290,3
37249,3
37296,3
36205,3
37284,3
37281,3
37287,3
37299,3
37213,3
56068,1
53474,2
53424,2
53489,2
53501,2
53518,3
53533,3
53534,3
53520,3
53506,3
53505,3
53507,3
53508,3
53498,2
56656,3
53498,3
53426,3
56651,3
56659,3
56653,3
56746,3
56745,3
57567,3
57520,3
57562,2
56472,3
57586,3
57589,3
57539,2
57539,3
57537,2
57577,2
57589,2
57577,3
57555,2
51598,3
57572,3
57548,2
57587,3
57537,3
57581,3
57518,2
57580,3
57578,3
57629,3
57583,2
57584,2
57518,3
57610,2
57610,3
57632,3
57612,3
56593,3
57635,3
57614,2
56593,2
57612,2
57636,2
57641,3
57614,3
57638,3
57636,3
56594,2
55545,2
55585,3
55546,2
67824,3
55546,3
67826,3
55576,3
55595,3
55595,2
55452,3
55585,2
55596,3
55593,2
55758,3
55608,3
55606,3
55606,2
55619,2
55618,3
55629,3
55568,3
55569,3
67827,3
55592,3
67829,3
55566,3
55621,3
67823,3
67744,3
55627,3
55590,3
55571,2
55568,2
55566,2
55559,2
55442,3
55444,3
55452,2
55450,2
55743,2
55774,3
55776,3
55777,3
55779,3
55767,3
55765,2
54422,3
55765,3
55768,3
55624,3
55626,3
55743,3
55756,3
55483,3
56814,3
56820,3
56812,3
56821,3
56818,3
56290,3
56254,3
56829,3
56253,3
56754,3
56761,3
56759,3
56828,3
56766,3
56825,3
56823,3
56826,3
56864,3
56859,3
56858,3
56865,3
56867,2
56862,3
56856,3
56626,2
56727,2
56170,2
56630,2
56642,2
56645,2
56637,2
56648,2
56751,3
56294,3
56295,3
56753,3
56299,3
56751,2
56729,3
56736,2
56727,3
56745,2
56743,2
56179,2
56182,2
56191,2
56220,3
56220,2
56218,2
56575,2
56332,3
56321,2
56332,2
56330,2
56283,3
56322,2
56323,3
56333,2
56564,2
53567,2
53577,3
53578,2
53557,2
56598,2
56599,2
56269,3
56276,3
56271,2
56271,3
53547,2
53547,3
53545,2
53562,2
53560,2
56307,3
56305,3
56307,2
56316,3
56317,3
57639,3
53572,2
53579,2
53619,2
56584,3
56579,3
56589,3
56581,2
56579,2
56581,3
56587,2
56588,3
56154,2
56288,3
56288,2
56869,3
55491,3
55487,3
55481,3
55490,3
56850,3
55469,3
55496,3
55494,3
55471,3
55497,3
55471,2
56291,3
55499,3
55469,2
55432,3
56281,2
56283,2
56281,3
56291,2
55430,3
56329,3
56112,2
65624,2
65582,2
65626,2
56379,3
65558,3
65558,2
65582,3
56370,3
56357,3
56355,3
56357,2
56355,2
56348,3
56340,3
56341,2
56349,3
56348,2
56346,3
56340,2
65391,3
56338,2
56130,2
56132,3
56133,2
56132,2
56377,3
56337,2
56368,3
65623,2
65623,3
65629,2
56470,2
57648,3
56472,2
57647,2
57648,2
57642,3
57627,3
57629,2
57627,2
57644,3
57645,2
56206,2
56204,2
56203,2
56412,3
56410,2
56335,2
56337,3
56237,3
56237,2
56235,2
56479,3
56479,2
56477,3
56242,3
56244,3
56249,3
56414,3
56414,2
56459,3
56459,2
57647,3
56457,2
56462,2
56424,2
56428,2
56244,2
56427,2
56422,2
54290,1
54516,2
54497,3
54470,2
54472,3
54492,3
54518,3
54483,3
54484,2
54486,2
54347,3
54498,3
54539,3
54487,3
54426,3
54424,3
54411,3
54533,3
54523,3
54531,3
54534,3
54524,3
54528,3
54526,3
54538,3
56843,3
54516,3
54536,3
56861,3
56841,3
54634,2
54687,3
54649,3
54689,3
54619,3
54597,3
54617,3
54673,3
54668,3
54636,3
54675,3
54669,3
54646,3
54668,2
54666,3
54310,3
54298,3
54608,3
54610,3
54614,3
54595,3
54612,3
54616,3
54664,3
54662,3
54529,3
54657,3
54634,3
54647,3
54655,3
54570,3
54552,3
54558,3
54550,2
56769,3
53539,3
56767,3
54578,3
54587,3
54576,3
54585,3
54584,3
54568,2
54579,3
54574,3
54611,3
54589,3
54586,3
54413,3
54421,3
54441,2
54329,2
54453,2
54331,3
54456,3
54332,2
54441,3
54459,3
54316,3
54317,3
54317,2
54318,2
54320,2
54340,3
54341,3
54343,3
54344,2
54338,3
54340,2
54346,3
54338,2
54349,3
54298,2
54306,3
54308,2
54309,3
54311,3
54313,3
54314,3
54439,3
54450,3
54429,3
54451,3
54427,3
54439,2
54455,3
54457,3
67227,1
67657,1
76829,2
67059,1
55116,1
67433,2
66953,2
67346,2
67547,2
66482,2
55232,2
55234,3
55234,2
55237,3
55239,2
67294,3
67577,3
67575,2
67578,2
67580,2
67582,3
67592,3
67591,3
67591,2
67590,3
55599,2
55599,3
55597,2
55288,3
55232,3
55578,3
55291,2
55286,2
55288,2
67595,3
67593,2
67596,3
67598,2
67599,2
67574,2
67593,3
67098,2
67269,2
67454,2
67146,2
67147,2
67149,2
67150,2
67152,2
67273,2
67167,2
67251,2
67169,2
67256,3
67471,3
67472,3
67468,2
67466,2
67473,2
67468,3
67475,3
67158,2
67159,2
67161,2
67157,2
67317,2
67271,2
67281,2
67278,2
67316,2
67246,2
67280,3
67229,2
67310,2
67271,3
67283,2
67311,3
67319,2
67304,2
67305,3
67308,3
67816,3
67307,2
67808,3
67294,2
67295,3
67814,3
67292,2
67819,3
67297,3
67725,3
67724,3
67817,3
67727,3
67728,3
67729,3
67681,3
67722,3
67821,3
67806,3
67811,3
67822,3
67813,3
67759,3
76726,2
76744,2
76756,2
76879,3
67378,2
76768,3
76767,2
76776,3
76779,3
76770,2
76751,2
76777,3
76764,2
76872,3
76870,2
76744,3
67361,3
67360,2
67363,2
67365,3
67366,2
67368,2
76771,2
76773,2
76774,3
76761,2
66892,2
66894,3
66894,2
67677,2
67693,3
67691,3
67678,3
67680,3
66882,3
66879,2
66879,3
66877,2
67685,3
67686,2
67688,2
67685,2
67737,3
67699,3
67732,2
67734,2
67735,2
67700,3
67731,2
67697,2
67701,3
67734,3
66851,3
66862,3
67706,3
66849,2
67705,3
67707,3
67742,3
67753,3
67754,3
66887,3
67745,3
67756,3
67757,3
67746,3
67749,3
67752,3
67748,3
66903,3
66904,3
66916,3
66907,3
66903,2
66909,3
66901,2
66914,2
66871,3
66885,2
66869,2
66887,2
66869,3
66871,2
66885,3
76857,2
76857,3
76855,2
76887,2
76889,3
76887,3
76889,2
67482,3
76835,3
67480,2
67483,2
76835,2
67377,3
67483,3
76863,2
76863,3
76865,3
76831,3
76831,2
76833,2
76833,3
76829,3
67489,2
67487,2
76879,2
76877,2
67240,2
67459,2
67117,2
67112,2
67105,2
67125,2
67126,2
67127,2
67134,2
67136,2
67133,2
67259,2
67258,2
67245,2
67373,2
67374,3
67376,3
67354,2
67122,2
67141,2
67166,2
67165,2
55411,2
55257,2
55218,2
55422,3
55413,3
55424,2
55413,2
55425,3
55294,2
55296,2
55299,2
55437,3
55270,3
55435,2
55270,2
55268,2
55271,2
55278,3
55276,2
67583,2
55278,2
67586,3
55283,2
67587,3
67585,3
55459,3
55457,2
55459,2
55457,3
55576,2
76891,3
66994,3
66996,3
76848,3
76846,3
66999,3
66957,3
66969,2
66957,2
66504,3
66978,3
66981,3
66976,2
67715,3
67716,3
66919,3
66989,3
67718,3
67714,3
66484,2
66484,3
66497,2
66503,2
66501,3
66500,3
66987,3
66917,3
66506,3
66507,3
66509,2
70173,1
71032,1
71229,2
71106,2
71272,2
71277,2
71101,2
71063,1
71263,2
71093,2
71287,2
71134,2
71120,2
71139,2
71116,2
75392,3
71083,2
71154,2
71155,2
71157,2
71088,2
71149,2
71126,2
71159,3
71131,2
71144,2
71111,2
73770,1
73728,1
73765,2
73249,2
73773,2
70794,2
70771,2
73760,1
72631,2
73265,2
73230,2
73274,2
73268,2
73277,2
73252,2
72655,3
72657,2
72658,2
72666,2
72654,2
72667,2
72660,2
72664,3
72639,2
72636,2
72663,2
72622,2
72644,2
72669,2
72649,2
73776,2
73779,2
73207,2
73666,2
73269,3
73669,2
73262,2
73266,2
73271,2
73272,3
73275,2
73235,2
73257,2
73240,2
89558,3
73342,2
73326,2
73061,2
73278,2
73054,1
73113,3
73084,1
73337,3
73312,2
73329,2
73033,1
73114,3
73116,2
73117,2
73072,2
73333,2
73079,1
73111,3
