"climate_pol","econ_issues","foreign_policy","tax_system","society_issues","climate_pol1","econ_issues3","-","tax_system3","society_issues3","-","econ_issues3","foreign_policy2","tax_system3","-",NA,1,"Neither of them","FR19"
"society_issues","foreign_policy","tax_system","climate_pol","econ_issues","society_issues3","foreign_policy3","tax_system4","climate_pol1","econ_issues1","society_issues2","foreign_policy2","tax_system4","climate_pol1","econ_issues1",2,2,"Candidate B","FR20"
"society_issues","tax_system","foreign_policy","climate_pol","econ_issues","society_issues1","-","-","climate_pol2","econ_issues1","society_issues3","-","-","climate_pol2","-",NA,1,"Neither of them","FR21"
"foreign_policy","econ_issues","climate_pol","society_issues","tax_system","foreign_policy3","econ_issues2","-","-","-","-","econ_issues2","climate_pol2","society_issues2","-",2,2,"Candidate B","FR22"
"foreign_policy","society_issues","tax_system","climate_pol","econ_issues","-","society_issues3","-","climate_pol2","econ_issues1","foreign_policy1","society_issues1","tax_system2","climate_pol1","econ_issues2",2,2,"Candidate B","FR23"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","econ_issues1","-","climate_pol1","tax_system4","society_issues1","-","foreign_policy2","climate_pol1","-","society_issues2",1,1,"Candidate A","FR24"
"foreign_policy","econ_issues","climate_pol","society_issues","tax_system","foreign_policy1","econ_issues1","-","society_issues3","tax_system3","-","econ_issues1","climate_pol2","-","tax_system2",1,1,"Candidate A","FR25"
"climate_pol","society_issues","econ_issues","foreign_policy","tax_system","climate_pol1","society_issues2","econ_issues1","foreign_policy1","tax_system4","climate_pol2","-","econ_issues1","foreign_policy3","tax_system4",1,1,"Candidate A","FR26"
"climate_pol","foreign_policy","econ_issues","tax_system","society_issues","climate_pol1","-","econ_issues3","tax_system4","-","-","foreign_policy3","econ_issues2","tax_system2","society_issues1",1,1,"Candidate A","FR27"
"econ_issues","foreign_policy","tax_system","society_issues","climate_pol","econ_issues1",NA,NA,"society_issues3","-","econ_issues1","-",NA,"-","climate_pol1",1,1,"Candidate A","FR28"
"tax_system","econ_issues","climate_pol","foreign_policy","society_issues","tax_system3","econ_issues3","climate_pol1","-","-",NA,"econ_issues2",NA,NA,"society_issues1",1,1,"Candidate A","FR29"
"tax_system","climate_pol","society_issues","foreign_policy","econ_issues",NA,NA,"society_issues3",NA,"econ_issues2","-","climate_pol1","society_issues1","foreign_policy3","-",NA,1,"Neither of them","FR30"
"econ_issues","foreign_policy","society_issues","climate_pol","tax_system","econ_issues3","-","society_issues2","climate_pol1",NA,"econ_issues3",NA,"society_issues3","-",NA,NA,1,"Neither of them","FR31"
"econ_issues","climate_pol","society_issues","foreign_policy","tax_system","-","climate_pol1","society_issues2","-","tax_system4","econ_issues1",NA,"-","-","tax_system4",NA,1,"Neither of them","FR32"
"foreign_policy","econ_issues","society_issues","climate_pol","tax_system","foreign_policy2","-","society_issues2","climate_pol1","tax_system3",NA,"econ_issues1","society_issues1",NA,"tax_system3",2,2,"Candidate B","FR33"
"econ_issues","climate_pol","tax_system","foreign_policy","society_issues","-",NA,NA,"foreign_policy3","-","econ_issues1","climate_pol1","tax_system4",NA,"society_issues3",2,2,"Candidate B","FR34"
"climate_pol","society_issues","tax_system","foreign_policy","econ_issues",NA,"society_issues1","tax_system4","foreign_policy2","econ_issues1",NA,"society_issues1","-","foreign_policy2","econ_issues3",1,1,"Candidate A","FR35"
"climate_pol","econ_issues","tax_system","society_issues","foreign_policy",NA,"-","tax_system4","society_issues3",NA,NA,"-","tax_system4","society_issues2","-",NA,1,"Neither of them","FR36"
"tax_system","econ_issues","society_issues","foreign_policy","climate_pol","tax_system4","econ_issues3","society_issues1","foreign_policy3","climate_pol1",NA,"-","-",NA,NA,NA,1,"Neither of them","FR37"
"society_issues","climate_pol","foreign_policy","tax_system","econ_issues","society_issues1","climate_pol1","-",NA,"econ_issues1","society_issues1","climate_pol1","foreign_policy2","-","-",1,1,"Candidate A","FR38"
"tax_system","society_issues","climate_pol","foreign_policy","econ_issues","tax_system4","society_issues1","-",NA,"-","-","-","climate_pol1",NA,"econ_issues2",NA,1,"Neither of them","FR39"
"society_issues","econ_issues","tax_system","foreign_policy","climate_pol","society_issues3","econ_issues3","tax_system3",NA,NA,"-","-","tax_system3","foreign_policy3",NA,1,1,"Candidate A","FR40"
"society_issues","climate_pol","tax_system","econ_issues","foreign_policy","society_issues3","-","-","-","-","society_issues1","-","tax_system4","-","foreign_policy2",2,2,"Candidate B","FR41"
"foreign_policy","society_issues","climate_pol","econ_issues","tax_system",NA,"society_issues3","climate_pol1","econ_issues2","tax_system4","-","-","-","econ_issues3",NA,1,1,"Candidate A","FR42"
"tax_system","society_issues","climate_pol","econ_issues","foreign_policy","tax_system3","society_issues2",NA,"econ_issues2",NA,"tax_system4","society_issues1","climate_pol1","econ_issues1","foreign_policy3",NA,1,"Neither of them","FR43"
"society_issues","climate_pol","tax_system","econ_issues","foreign_policy","-",NA,"-","econ_issues1",NA,"-",NA,"tax_system4","econ_issues3",NA,NA,1,"Neither of them","FR44"
"foreign_policy","tax_system","econ_issues","society_issues","climate_pol","foreign_policy2",NA,"econ_issues1","society_issues1","climate_pol1","foreign_policy2","-","econ_issues3","society_issues3",NA,2,2,"Candidate B","FR45"
"climate_pol","foreign_policy","econ_issues","tax_system","society_issues","-","-","econ_issues3",NA,"society_issues1","climate_pol1","foreign_policy2","econ_issues3","tax_system4","society_issues3",2,2,"Candidate B","FR46"
"foreign_policy","climate_pol","society_issues","econ_issues","tax_system","foreign_policy2","climate_pol1","-","-","tax_system3","foreign_policy3",NA,"society_issues1","econ_issues3",NA,NA,1,"Neither of them","FR47"
"foreign_policy","climate_pol","econ_issues","tax_system","society_issues","-","-","econ_issues1","tax_system4","society_issues3","foreign_policy2","climate_pol1","-",NA,"-",2,2,"Candidate B","FR48"
"climate_pol","society_issues","tax_system","econ_issues","foreign_policy","-","-",NA,"econ_issues1",NA,NA,"-","-","econ_issues3",NA,2,2,"Candidate B","FR49"
"foreign_policy","climate_pol","tax_system","econ_issues","society_issues","foreign_policy2",NA,"tax_system4","econ_issues2","society_issues1","foreign_policy2","climate_pol1","-","-","society_issues3",NA,1,"Neither of them","FR50"
"econ_issues","foreign_policy","tax_system","society_issues","climate_pol","econ_issues2","foreign_policy3",NA,"society_issues2","-","econ_issues1",NA,"tax_system3","society_issues1",NA,1,1,"Candidate A","FR51"
"econ_issues","tax_system","climate_pol","society_issues","foreign_policy","-",NA,"climate_pol1","society_issues2","-","-","tax_system4","-","society_issues1","foreign_policy2",2,2,"Candidate B","FR52"
"foreign_policy","econ_issues","tax_system","society_issues","climate_pol","foreign_policy2","-","tax_system4","society_issues3","climate_pol1","-","econ_issues2","-","society_issues3","climate_pol1",1,1,"Candidate A","FR53"
"econ_issues","foreign_policy","society_issues","tax_system","climate_pol","econ_issues3","foreign_policy2","society_issues1","tax_system3","climate_pol1","econ_issues3","foreign_policy2","society_issues3","-","-",NA,1,"Neither of them","FR54"
"econ_issues","tax_system","foreign_policy","climate_pol","society_issues","econ_issues2","tax_system3","foreign_policy3","-","-","-","tax_system3","-","climate_pol1","society_issues1",2,2,"Candidate B","FR55"
"society_issues","tax_system","climate_pol","econ_issues","foreign_policy","-","-","-","econ_issues2",NA,"society_issues3",NA,NA,"econ_issues3","foreign_policy2",1,1,"Candidate A","FR56"
"society_issues","foreign_policy","tax_system","econ_issues","climate_pol","-","-","tax_system4","econ_issues3",NA,"society_issues2",NA,"-","econ_issues2","climate_pol1",NA,1,"Neither of them","FR57"
"society_issues","climate_pol","foreign_policy","econ_issues","tax_system","society_issues1","climate_pol1",NA,"econ_issues2",NA,"-","climate_pol1","foreign_policy2","econ_issues3",NA,1,1,"Candidate A","FR58"
"foreign_policy","climate_pol","econ_issues","tax_system","society_issues","foreign_policy3","climate_pol1","econ_issues1","tax_system3","-","foreign_policy2",NA,"econ_issues2","tax_system3","society_issues2",2,2,"Candidate B","FR59"
"econ_issues","society_issues","tax_system","foreign_policy","climate_pol","econ_issues1","society_issues1",NA,"foreign_policy2","climate_pol1","econ_issues3","-",NA,"foreign_policy3","-",NA,1,"Neither of them","FR60"
"climate_pol","econ_issues","tax_system","foreign_policy","society_issues","climate_pol1","econ_issues1",NA,"-","-","-","econ_issues1",NA,"-","society_issues3",2,2,"Candidate B","FR61"
"tax_system","society_issues","econ_issues","foreign_policy","climate_pol",NA,"-","econ_issues1","foreign_policy2","-",NA,"society_issues1","-","foreign_policy3",NA,NA,1,"Neither of them","FR62"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","econ_issues2",NA,"climate_pol1",NA,"society_issues1","econ_issues3",NA,NA,"-","society_issues2",NA,1,"Neither of them","FR63"
"econ_issues","society_issues","foreign_policy","tax_system","climate_pol","-","society_issues1","foreign_policy2","tax_system4","-","econ_issues1","society_issues3","foreign_policy2",NA,NA,1,1,"Candidate A","FR64"
"society_issues","foreign_policy","econ_issues","tax_system","climate_pol","society_issues2",NA,"econ_issues3","tax_system4","climate_pol1","society_issues1","foreign_policy2","-","-",NA,2,2,"Candidate B","FR65"
"tax_system","foreign_policy","climate_pol","society_issues","econ_issues","tax_system3","foreign_policy2",NA,"society_issues3","econ_issues3",NA,"foreign_policy2",NA,"society_issues3","econ_issues2",2,2,"Candidate B","FR66"
"tax_system","econ_issues","climate_pol","foreign_policy","society_issues",NA,"-",NA,"-","-","-","econ_issues2",NA,"-","society_issues1",1,1,"Candidate A","FR67"
"society_issues","econ_issues","tax_system","foreign_policy","climate_pol","society_issues1","-","tax_system4","foreign_policy3","-","society_issues2","-",NA,"foreign_policy3",NA,2,2,"Candidate B","FR68"
"foreign_policy","climate_pol","econ_issues","society_issues","tax_system","foreign_policy3",NA,"econ_issues1","society_issues3","tax_system3","foreign_policy3",NA,"econ_issues1","society_issues2","tax_system3",NA,1,"Neither of them","FR69"
"tax_system","society_issues","econ_issues","climate_pol","foreign_policy","tax_system4","society_issues1","econ_issues2",NA,NA,"tax_system3","society_issues2","econ_issues3","climate_pol1","foreign_policy3",2,2,"Candidate B","FR70"
"climate_pol","tax_system","foreign_policy","econ_issues","society_issues",NA,"-","-","econ_issues2","society_issues3",NA,NA,"foreign_policy2","econ_issues1","society_issues2",2,2,"Candidate B","FR71"
"foreign_policy","tax_system","climate_pol","econ_issues","society_issues","foreign_policy3",NA,"climate_pol1","-","society_issues3","-",NA,"climate_pol1","econ_issues1","society_issues3",2,2,"Candidate B","FR72"
"econ_issues","society_issues","tax_system","climate_pol","foreign_policy","econ_issues1","society_issues2","-","-","foreign_policy2","econ_issues1","society_issues1","-","climate_pol1","foreign_policy3",NA,1,"Neither of them","FR73"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","econ_issues3","-",NA,"-","-","-",NA,NA,"tax_system4","society_issues2",NA,1,"Neither of them","FR74"
"climate_pol","tax_system","society_issues","foreign_policy","econ_issues",NA,"tax_system3","-","foreign_policy2","econ_issues1",NA,NA,"-",NA,"econ_issues2",1,1,"Candidate A","FR75"
"society_issues","foreign_policy","tax_system","econ_issues","climate_pol","society_issues3","foreign_policy3","-","-","-","society_issues1",NA,"-","-",NA,1,1,"Candidate A","FR76"
"tax_system","climate_pol","econ_issues","foreign_policy","society_issues",NA,"-","econ_issues3","-","-","tax_system4",NA,"-","-","society_issues2",2,2,"Candidate B","FR77"
"foreign_policy","econ_issues","society_issues","tax_system","climate_pol","foreign_policy2","-","society_issues1",NA,"climate_pol1","-","econ_issues1","society_issues3","-","climate_pol1",1,1,"Candidate A","FR78"
"climate_pol","foreign_policy","tax_system","society_issues","econ_issues","-","-",NA,"-","econ_issues3",NA,"foreign_policy2",NA,"-","econ_issues3",NA,1,"Neither of them","FR79"
"climate_pol","econ_issues","tax_system","society_issues","foreign_policy","-","econ_issues3","-","society_issues2",NA,"-","-","tax_system4","-","foreign_policy3",1,1,"Candidate A","FR80"
"climate_pol","tax_system","econ_issues","foreign_policy","society_issues","-","-","econ_issues2","-","society_issues2","-","tax_system4","econ_issues1","foreign_policy3","society_issues3",NA,1,"Neither of them","FR81"
"econ_issues","foreign_policy","society_issues","climate_pol","tax_system","-","foreign_policy3","society_issues3","climate_pol1","-","econ_issues3","foreign_policy3","society_issues2","climate_pol1","tax_system4",2,2,"Candidate B","FR82"
"society_issues","tax_system","climate_pol","econ_issues","foreign_policy","-","tax_system4","climate_pol1","econ_issues3","foreign_policy3","society_issues2","-","climate_pol1","econ_issues1","foreign_policy3",2,2,"Candidate B","FR83"
"foreign_policy","econ_issues","climate_pol","society_issues","tax_system","foreign_policy3","econ_issues3","climate_pol1","-","tax_system3","foreign_policy3","-","-","society_issues1","-",1,1,"Candidate A","FR84"
"tax_system","econ_issues","climate_pol","society_issues","foreign_policy","tax_system4","econ_issues2","-","society_issues1",NA,"-","econ_issues1","-","society_issues2","-",1,1,"Candidate A","FR85"
"tax_system","foreign_policy","society_issues","climate_pol","econ_issues","tax_system3",NA,"society_issues2",NA,"econ_issues3","-","foreign_policy2","society_issues1",NA,"econ_issues3",1,1,"Candidate A","FR86"
"society_issues","econ_issues","tax_system","climate_pol","foreign_policy","-","econ_issues3","tax_system4","-","foreign_policy2","society_issues3","econ_issues1","-","climate_pol1","foreign_policy2",1,1,"Candidate A","FR87"
"tax_system","society_issues","foreign_policy","climate_pol","econ_issues","tax_system4","society_issues1","-","-","econ_issues3","tax_system4","society_issues2","-","climate_pol1","econ_issues1",2,2,"Candidate B","FR88"
"climate_pol","foreign_policy","tax_system","econ_issues","society_issues","climate_pol1","foreign_policy2",NA,"econ_issues1","society_issues1",NA,"foreign_policy3",NA,"econ_issues3","society_issues2",1,1,"Candidate A","FR89"
"climate_pol","society_issues","tax_system","foreign_policy","econ_issues","-","society_issues3","tax_system3",NA,"-",NA,"-","tax_system4","foreign_policy2","-",1,1,"Candidate A","FR90"
"foreign_policy","society_issues","econ_issues","climate_pol","tax_system","foreign_policy2","society_issues1","econ_issues3",NA,"tax_system3","foreign_policy2","society_issues2","-","climate_pol1","-",1,1,"Candidate A","FR91"
"foreign_policy","econ_issues","society_issues","climate_pol","tax_system","foreign_policy2","econ_issues1","society_issues1","climate_pol1",NA,"foreign_policy2","econ_issues2","society_issues1","climate_pol1","-",NA,1,"Neither of them","FR92"
"tax_system","society_issues","foreign_policy","econ_issues","climate_pol",NA,"society_issues3",NA,"econ_issues2","-","tax_system3","society_issues1","-","-",NA,NA,1,"Neither of them","FR93"
"society_issues","econ_issues","foreign_policy","tax_system","climate_pol","society_issues3","econ_issues1","-",NA,"climate_pol1","society_issues1","econ_issues3","foreign_policy2","-","climate_pol1",1,1,"Candidate A","FR94"
"climate_pol","tax_system","foreign_policy","society_issues","econ_issues","-","-",NA,"society_issues2","econ_issues2",NA,NA,"foreign_policy2","society_issues1","-",2,2,"Candidate B","FR95"
"foreign_policy","econ_issues","tax_system","climate_pol","society_issues","foreign_policy3","econ_issues1",NA,"-","society_issues3",NA,"econ_issues1","-","climate_pol1","society_issues1",1,1,"Candidate A","FR96"
"econ_issues","tax_system","foreign_policy","society_issues","climate_pol","econ_issues1","tax_system3",NA,"society_issues3",NA,"econ_issues1","tax_system3","foreign_policy2","society_issues3","-",NA,1,"Neither of them","FR97"
"foreign_policy","climate_pol","econ_issues","society_issues","tax_system",NA,"-","-","society_issues2","tax_system3","-","climate_pol1","econ_issues1","-","tax_system3",1,1,"Candidate A","FR98"
"climate_pol","tax_system","econ_issues","foreign_policy","society_issues",NA,"tax_system4","econ_issues2","foreign_policy3","society_issues1",NA,"-","-","-","society_issues2",1,1,"Candidate A","FR99"
"foreign_policy","climate_pol","tax_system","society_issues","econ_issues","foreign_policy3","-",NA,"society_issues2","econ_issues3","-","-","tax_system3","-","-",1,1,"Candidate A","FR100"
"climate_pol","society_issues","foreign_policy","tax_system","econ_issues",NA,"society_issues1","foreign_policy3",NA,"econ_issues2","-","society_issues3","foreign_policy3","-","econ_issues1",2,2,"Candidate B","FR101"
"tax_system","foreign_policy","society_issues","econ_issues","climate_pol",NA,"foreign_policy2","society_issues3","econ_issues2","climate_pol1",NA,"-","-","econ_issues2","climate_pol1",2,2,"Candidate B","FR102"
"tax_system","econ_issues","foreign_policy","climate_pol","society_issues","-","-",NA,"-","society_issues2",NA,"econ_issues2","foreign_policy2",NA,"society_issues2",1,1,"Candidate A","FR103"
"climate_pol","econ_issues","society_issues","foreign_policy","tax_system","-","econ_issues2","-",NA,"tax_system4",NA,"econ_issues1","society_issues1","-","-",NA,1,"Neither of them","FR104"
"econ_issues","climate_pol","society_issues","foreign_policy","tax_system","econ_issues3","climate_pol1","society_issues3","foreign_policy3","tax_system4","-",NA,"-","-",NA,1,1,"Candidate A","FR105"
"foreign_policy","climate_pol","tax_system","society_issues","econ_issues",NA,"climate_pol1","tax_system3","-","-",NA,"climate_pol1","tax_system4","-","econ_issues2",2,2,"Candidate B","FR106"
"econ_issues","tax_system","climate_pol","foreign_policy","society_issues","-",NA,"-","-","society_issues2","-",NA,"climate_pol1",NA,"society_issues2",NA,1,"Neither of them","FR107"
"society_issues","tax_system","foreign_policy","climate_pol","econ_issues","-","tax_system4","-","climate_pol1","econ_issues2","society_issues2","tax_system3","foreign_policy3","climate_pol1","econ_issues1",2,2,"Candidate B","FR108"
"tax_system","society_issues","climate_pol","econ_issues","foreign_policy",NA,"society_issues3",NA,"econ_issues2","foreign_policy2","tax_system4","society_issues2","-","-","foreign_policy2",2,2,"Candidate B","FR109"
"climate_pol","tax_system","econ_issues","society_issues","foreign_policy","climate_pol1","tax_system3","econ_issues2","-",NA,"-",NA,"econ_issues3","society_issues2","foreign_policy2",NA,1,"Neither of them","FR110"
"tax_system","climate_pol","econ_issues","society_issues","foreign_policy",NA,NA,"-","society_issues3","-",NA,NA,"econ_issues2","society_issues2","-",NA,1,"Neither of them","FR111"
"society_issues","climate_pol","econ_issues","tax_system","foreign_policy","society_issues2",NA,"econ_issues2","-","foreign_policy2","society_issues3","climate_pol1","econ_issues3","tax_system4",NA,2,2,"Candidate B","FR112"
"econ_issues","climate_pol","society_issues","tax_system","foreign_policy","econ_issues3","climate_pol1","society_issues1",NA,"foreign_policy3","econ_issues2","-","society_issues2",NA,"foreign_policy2",1,1,"Candidate A","FR113"
"tax_system","econ_issues","foreign_policy","society_issues","climate_pol","tax_system4","-",NA,"society_issues3","-","-","econ_issues1","-","society_issues3",NA,2,2,"Candidate B","FR114"
"tax_system","econ_issues","climate_pol","foreign_policy","society_issues","tax_system3","econ_issues1",NA,"foreign_policy2","society_issues1","tax_system3","econ_issues1",NA,NA,"society_issues2",1,1,"Candidate A","FR115"
"tax_system","society_issues","foreign_policy","econ_issues","climate_pol","tax_system3","-","-","econ_issues3",NA,"tax_system4","society_issues2",NA,"econ_issues2","climate_pol1",2,2,"Candidate B","FR116"
"climate_pol","society_issues","tax_system","econ_issues","foreign_policy","climate_pol1","society_issues1",NA,"econ_issues1","-",NA,"society_issues1",NA,"econ_issues3","foreign_policy3",2,2,"Candidate B","FR117"
"society_issues","climate_pol","tax_system","foreign_policy","econ_issues","society_issues1",NA,"-","foreign_policy3","econ_issues2","society_issues2",NA,"tax_system3",NA,"-",1,1,"Candidate A","FR118"
"climate_pol","society_issues","foreign_policy","econ_issues","tax_system","climate_pol1","society_issues2","foreign_policy2","econ_issues1",NA,"-","society_issues3",NA,"-",NA,2,2,"Candidate B","FR119"
"foreign_policy","society_issues","econ_issues","tax_system","climate_pol","foreign_policy2","society_issues3","econ_issues1",NA,"climate_pol1","foreign_policy3","society_issues2","-",NA,NA,2,2,"Candidate B","FR120"
"tax_system","econ_issues","society_issues","climate_pol","foreign_policy","tax_system4","-","society_issues2",NA,"foreign_policy2","tax_system4","-","-","-","-",NA,1,"Neither of them","FR121"
"econ_issues","climate_pol","society_issues","foreign_policy","tax_system","econ_issues2",NA,"society_issues2","foreign_policy3",NA,"econ_issues3",NA,"-","foreign_policy3",NA,NA,1,"Neither of them","FR122"
"foreign_policy","tax_system","econ_issues","climate_pol","society_issues","foreign_policy2","tax_system4","econ_issues2","-","society_issues2",NA,"tax_system4","econ_issues1","-","society_issues3",NA,1,"Neither of them","FR123"
"society_issues","climate_pol","foreign_policy","econ_issues","tax_system","society_issues3",NA,"foreign_policy2","econ_issues2",NA,"society_issues3",NA,"-","econ_issues3",NA,2,2,"Candidate B","FR124"
"climate_pol","foreign_policy","tax_system","econ_issues","society_issues","climate_pol1","foreign_policy2",NA,"econ_issues1","society_issues1","-","foreign_policy3","tax_system4","econ_issues1","society_issues2",2,2,"Candidate B","FR125"
"society_issues","tax_system","climate_pol","econ_issues","foreign_policy","society_issues1",NA,"-","econ_issues1","foreign_policy3","society_issues2","tax_system3",NA,"econ_issues3",NA,2,2,"Candidate B","FR126"
"tax_system","foreign_policy","society_issues","climate_pol","econ_issues","tax_system3","foreign_policy2","society_issues3",NA,"-",NA,"foreign_policy3","-","climate_pol1","econ_issues2",NA,1,"Neither of them","FR127"
"tax_system","society_issues","climate_pol","foreign_policy","econ_issues","tax_system3","society_issues2","climate_pol1","foreign_policy3","-",NA,"society_issues3","-","foreign_policy3","econ_issues3",1,1,"Candidate A","FR128"
"foreign_policy","society_issues","tax_system","econ_issues","climate_pol","foreign_policy2","society_issues3","tax_system4","econ_issues1","climate_pol1","-","society_issues2","-","econ_issues1","climate_pol1",1,1,"Candidate A","FR129"
"society_issues","tax_system","foreign_policy","climate_pol","econ_issues","society_issues2",NA,"foreign_policy2","-","econ_issues2","society_issues1","tax_system4","foreign_policy3","climate_pol1","econ_issues2",1,1,"Candidate A","FR130"
"foreign_policy","econ_issues","tax_system","society_issues","climate_pol","foreign_policy3","econ_issues1","-","society_issues3","-","-","econ_issues3",NA,"-","climate_pol1",1,1,"Candidate A","FR131"
"society_issues","climate_pol","foreign_policy","econ_issues","tax_system","society_issues1","-","foreign_policy2","econ_issues3",NA,"society_issues1","-","foreign_policy2","econ_issues1",NA,1,1,"Candidate A","FR132"
"foreign_policy","econ_issues","tax_system","climate_pol","society_issues","foreign_policy3","econ_issues3","tax_system3",NA,"society_issues3","-","econ_issues3",NA,"-","-",1,1,"Candidate A","FR133"
"climate_pol","econ_issues","tax_system","foreign_policy","society_issues","climate_pol1","econ_issues2","tax_system3","foreign_policy2","society_issues1","-","econ_issues2",NA,"foreign_policy3","society_issues2",1,1,"Candidate A","FR134"
"climate_pol","econ_issues","tax_system","foreign_policy","society_issues","climate_pol1","-","tax_system4","-","society_issues2","-","-","tax_system3","foreign_policy3","society_issues3",1,1,"Candidate A","FR135"
"tax_system","society_issues","foreign_policy","econ_issues","climate_pol",NA,"society_issues1",NA,"-","climate_pol1","tax_system3","-",NA,"econ_issues3","climate_pol1",1,1,"Candidate A","FR136"
"climate_pol","foreign_policy","tax_system","society_issues","econ_issues","-","foreign_policy2","tax_system4","society_issues2","econ_issues1",NA,NA,"tax_system4","society_issues3","-",1,1,"Candidate A","FR137"
"climate_pol","society_issues","tax_system","econ_issues","foreign_policy","climate_pol1","-","-","econ_issues1","foreign_policy2",NA,"-","tax_system4","-","foreign_policy2",NA,1,"Neither of them","FR138"
"society_issues","tax_system","climate_pol","foreign_policy","econ_issues","-","-","-","foreign_policy2","econ_issues2","society_issues2","tax_system4",NA,"foreign_policy3","econ_issues2",2,2,"Candidate B","FR139"
"econ_issues","tax_system","society_issues","climate_pol","foreign_policy","-","tax_system3","society_issues3",NA,NA,"econ_issues2",NA,"-","-","foreign_policy2",2,2,"Candidate B","FR140"
